scenario_id,subtype,seed,truth_decay_rate_per_s,truth_frequency_hz,decay_rate_per_s,dominant_frequency_hz,damping_ratio,quality_factor,confidence_tier,uncertainty_fraction,lower_bound_per_s,upper_bound_per_s,estimator_count,estimator_names,estimator_spread_fraction,selected_input_model,impulse_fit_r2,reconstruction_r2,nonlinear_alpha,decrement_alpha,esprit_alpha,classification_unchanged,accepted_decay_rate_per_s,accepted_damping_ratio,accepted_quality_factor,accepted_lower_bound_per_s,accepted_upper_bound_per_s,damping_status,event_frequency_mad_fraction,event_shift_mad_samples,secondary_peak_ratio,accepted_relative_error,truth_inside_final_interval,candidate_relative_error,event_count_stationarity,frequency_relative_error
51,missing_edges,352147099,7352.026776566825,22232.67973370264,7470.808677051931,22210.109920675215,0.05345835459330067,9.353075002100034,low,1.0,0.0,14941.617354103862,1,nonlinear_deconvolved_fit,inf,rising,0.9999999051809288,0.5948189914625054,7470.808677051931,,,True,,,,,,unresolved,,,,,0,0.016156347643305757,,0.0010151638622856276
52,amplitude_jitter,1920270395,9989.196601109648,9002.34217929505,9125.241190278743,8870.212539964603,0.1615793592314216,3.0944546529849544,low,1.0,0.0,18250.482380557485,1,nonlinear_deconvolved_fit,inf,combined,0.9992475415509277,0.8283887443255831,9125.241190278743,7001.462627817351,,True,,,,,,unresolved,,,,,0,0.0864889785766088,,0.014677251397346254
53,rising_only,213613311,9897.515655576633,17519.28573749141,9691.135758463242,17480.358638273523,0.08789423859427901,5.688655001700472,medium,0.55,4361.011091308459,15021.260425618026,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.3432121619948955,falling,0.9997146942956756,0.8763367411570736,9691.135758463242,0.0002592345743427316,16343.367070159664,True,,,,,,unresolved,,,,,0,0.020851686857106293,,0.002221956979363718
54,two_mode,609784801,6751.006580889375,18784.00613898424,6650.63869602892,18470.761837438236,0.057211949196090614,8.739433055956182,high,0.35,4322.915152418798,8978.362239639042,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.0072110616691255566,combined,0.9602486617389,0.832838368225769,6650.63869602892,5596.285472741316,6698.596861805057,True,,,,,,candidate_only_nonstationary,0.010204081632652993,1.0,0.26984732558960545,,0,0.01486709924777359,94.0,0.016676117928640315
55,frequency_jitter,1440698860,5674.88686114263,29397.354367263702,5740.520092260577,29209.16794216065,0.031263661521257216,15.993008357643365,high,0.35,3731.3380599693755,7749.70212455178,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.15159752369407534,combined,0.9802215328557268,0.6713006827881939,5740.520092260577,7830.472491297031,6610.768722963366,True,5740.520092260577,0.031263661521257216,15.993008357643365,2870.2600461302886,8610.780138390866,accepted_stationary_single_mode,0.00934579439252336,0.0,0.032215334402016765,0.011565557644391957,1,0.011565557644391957,178.0,0.006401474865799947
56,delay_jitter,1817049383,1990.2256275449881,25540.976255427493,5161.7869822119155,25416.730292585136,0.032305300781726484,15.477336161588235,low,1.0,0.0,10323.573964423831,1,nonlinear_deconvolved_fit,inf,combined,0.9167342601955253,0.33213614334315034,5161.7869822119155,0.00010197603276903243,,True,,,,,,unresolved,,,,,0,1.593568744554434,,0.004864573757863083
57,standard,1112311433,9532.967486638354,30901.727297172707,12140.822760253732,30220.465527621254,0.06380888631182213,7.835899181135887,medium,0.55,5463.370242114179,18818.275278393285,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.06610847337895187,rising,0.9939646008904341,0.8343831995024484,12140.822760253732,,13746.045276743345,True,,,,,,unresolved,,,,,0,0.27356175055360393,,0.022046074091585925
58,weak_noisy,1193019836,6263.653816761571,10294.025287541648,3596.0847333958386,10104.322017743658,0.056551912150419284,8.841434020304703,medium,0.55,1618.2381300281272,5573.9313367635505,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.005100502785308879,combined,0.9875718702606415,0.6593247169692915,3596.0847333958386,1005.0762421085835,3559.401052998054,True,,,,,,unresolved,,,,,0,0.4258806698779079,,0.01842848297911011
59,missing_edges,1142039732,3093.3063987502355,28313.078026978554,1702.2810054293043,28024.704186642128,0.00966696295469668,51.7225526096669,medium,0.55,766.0264524431868,2638.5355584154217,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.09184460450218633,combined,0.9699338847010732,0.5425166752320325,1702.2810054293043,4061.6907218919036,2014.9716568197814,True,,,,,,unresolved,,,,,0,0.4496888487616152,,0.010185181563856973
60,amplitude_jitter,1404223215,9055.685750202196,23104.45731031984,7277.775557495508,22881.40257568958,0.05055689677130918,9.889847516981064,medium,0.55,3274.9990008729783,11280.552114118038,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.11793704414952896,combined,0.9879304983030607,0.7049624254009521,7277.775557495508,0.0002818092140382167,8994.414231964929,True,,,,,,unresolved,,,,,0,0.19633081820081824,,0.00965418627385951
61,rising_only,813322839,8578.027017656921,12076.356117628056,8228.229078723622,11955.628744842017,0.10888404898809033,4.5920408420400465,high,0.35,5348.348901170354,11108.10925627689,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.027030990121600797,rising,0.9957544700665871,0.490686432359302,8228.229078723622,6936.209615164733,8450.646257668868,True,,,,,,candidate_only_nonstationary,0.01960784313725493,0.0,0.04006525884199967,,0,0.04077836759120473,69.0,0.00999700336840941
62,two_mode,366910667,4362.476264798894,29174.50923567757,9071.735091585104,28038.41729919448,0.05142590730860111,9.722725882103664,medium,0.55,4082.280791213296,14061.189391956912,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.11050477002889199,falling,0.9386282453993393,0.7920367542889816,9071.735091585104,,7066.795091467821,True,,,,,,unresolved,,,,,0,1.0794921372490958,,0.038941252697877855
63,frequency_jitter,605289037,9646.201869700271,22330.112430716603,9051.644030544596,21841.364509035582,0.06581504592828641,7.59704704217348,high,0.35,5883.568619853988,12219.719441235206,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.06297889747404505,combined,0.9586746236277439,0.8275692692171288,9051.644030544596,11651.061503705552,11080.998942334332,True,9051.644030544596,0.06581504592828641,7.59704704217348,4525.822015272298,13577.466045816895,accepted_stationary_single_mode,0.00990099009900979,0.0,0.018461299352654354,0.06163647072566912,1,0.06163647072566912,182.0,0.021887391888305692
64,delay_jitter,137969000,9273.620278520462,35685.47705032893,3459.3745994003743,34452.608418944925,0.015978653065797717,31.29174893159482,low,1.0,0.0,6918.749198800749,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.5319681254453996,combined,0.8405415727456117,0.2565588893656666,3459.3745994003743,13588.997844054331,5299.651620256822,True,,,,,,unresolved,,,,,0,0.626966115119791,,0.034548189720015075
65,standard,1747146250,6500.881467109724,8324.531600643542,6217.388724225043,8309.635012415874,0.11824657501036323,4.2284522824968045,high,0.35,4041.302670746278,8393.474777703808,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.025649500356371927,combined,0.9989272124499277,0.8345451051258842,6653.03086999683,6217.388724225043,6057.91580992733,True,6217.388724225043,0.11824657501036323,4.2284522824968045,3108.6943621125215,9326.083086337565,accepted_stationary_single_mode,0.009615384615384803,0.0,0.021680533061190044,0.043608354393011486,1,0.043608354393011486,78.0,0.0017894806509613534
66,weak_noisy,906394187,5470.861324175086,10793.890700026726,5062.285628996045,10728.3673398879,0.0748879441283601,6.676642092657605,high,0.35,3290.485658847429,6834.085599144661,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.021975258341819008,combined,0.9936252092810798,0.4681917222813651,5062.285628996045,4951.040594498779,5356.611599700204,True,,,,,,candidate_only_nonstationary,0.010416666666666827,0.0,0.048858191537938855,,0,0.07468215167026704,54.0,0.006070411676362823
67,missing_edges,1174268609,3951.6215931322504,21502.08884103028,4171.889989033652,21134.27347768156,0.0314015749619332,15.922768224400489,medium,0.55,1877.350495065143,6466.42948300216,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.02138661096259413,combined,0.9974473919425392,0.7127422574701868,4171.889989033652,4367.2202233545295,4350.335165382059,True,,,,,,unresolved,,,,,0,0.055741267403796514,,0.017106029375474202
68,amplitude_jitter,510955901,4400.612352953347,18869.747019217906,3479.4514404181405,18698.61186505407,0.029602689564551452,16.890357172097588,high,0.35,2261.6434362717914,4697.25944456449,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.05710344598993559,combined,0.9933899719111674,0.6834747290859549,3479.4514404181405,4404.650197243415,3678.1401078206613,True,3479.4514404181405,0.029602689564551452,16.890357172097588,1739.7257202090702,5219.1771606272105,accepted_stationary_single_mode,0.009900990099009887,0.0,0.019569473314036596,0.20932562076661793,1,0.20932562076661793,109.0,0.009069287149930693
69,rising_only,1038686500,8941.184955706196,11506.954122369985,8690.89821522899,11437.357146207325,0.12006216543183723,4.16450926236096,high,0.35,5649.0838398988435,11732.712590559137,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.008649977168174651,rising,0.9964307833360164,0.8684113304183733,8690.89821522899,8615.72214409633,8956.476066091638,True,8690.89821522899,0.12006216543183723,4.16450926236096,4345.449107614495,13036.347322843485,accepted_stationary_single_mode,0.0,0.0,0.012567925024417764,0.027992569409659163,1,0.027992569409659163,49.0,0.00604825355368028
70,two_mode,1910859711,8587.5039062056,29730.95513423999,10303.293544197759,29189.870489239245,0.05608927329597148,8.914360458221728,medium,0.55,4636.482094888991,15970.104993506528,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.10107457412659496,combined,0.9325173168974451,0.7457562325468314,10303.293544197759,8874.00275473232,11344.694551278842,True,,,,,,unresolved,,,,,0,0.19980074032365505,,0.018199369732915124
71,frequency_jitter,1324682155,2115.069922575682,40093.379320651955,6087.962248200989,40210.829590872454,0.024089234756742548,20.756159547992723,medium,0.55,2739.583011690445,9436.341484711533,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.3040192301660815,combined,0.940708278103796,0.802944534290903,6087.962248200989,0.00015395478758518092,2386.247056244526,True,,,,,,unresolved,,,,,0,1.8783739881219685,,0.002929418078759973
72,delay_jitter,1719337071,7067.146269414715,14006.893091948274,5764.754756895952,13715.138341175872,0.06674691387058852,7.490983043342187,high,0.35,3747.0905919823686,7782.418921809535,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.01621423172135005,combined,0.962367702264191,0.723877571201304,5764.754756895952,6660.3983364433525,6566.9272669982865,True,,,,,,candidate_only_nonstationary,0.0,1.0,0.06244857535942907,,0,0.18428817840593872,60.0,0.02082936942954991
73,standard,281743858,4186.094780513606,35508.72979162029,4268.779253596108,35612.65503087647,0.01907394210814913,26.21377359567326,medium,0.55,1920.9506641182484,6616.607843073967,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.13413416639799283,combined,0.9488147163372715,0.9058953965911308,7972.537189323697,4268.779253596108,3696.190106877948,True,,,,,,unresolved,,,,,0,0.01975217414268807,,0.002926751811908189
74,weak_noisy,1194172160,2012.6433796078459,20290.01504502771,1946.877820073239,20233.417503607652,0.015312237857515247,32.65362023844215,medium,0.55,876.0950190329575,3017.6606211135204,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.03215597316429137,combined,0.9995180518466864,0.6821694660613036,1946.877820073239,0.0004490859042079574,2072.0853219460973,True,,,,,,unresolved,,,,,0,0.03267621089803845,,0.002789428262840458
75,missing_edges,341736383,2041.8830697021372,14627.829525901345,2177.0744622263364,14644.816310395932,0.023653094408970166,21.138883198740402,high,0.35,1415.0984004471188,2939.0505240055545,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.005928117756325165,combined,0.9983280859894866,0.47965999084673183,2177.0744622263364,6631.767497742231,2164.1685084499704,True,,,,,,candidate_only_nonstationary,0.010000000000000033,0.0,0.05755831516604936,,0,0.06620917452629671,73.0,0.0011612648660219316
76,amplitude_jitter,44663667,7298.013554036613,28788.439042039194,7582.229084486884,28614.701357587743,0.0421348993493735,11.866647546825918,high,0.35,4928.448904916475,10236.009264057295,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.09549538107253891,combined,0.9943087923876199,0.7612523530475872,7582.229084486884,9344.972468838323,8620.90461303596,True,7582.229084486884,0.0421348993493735,11.866647546825918,3791.114542243442,11373.343626730326,accepted_stationary_single_mode,0.0,0.0,0.0,0.038944231652333454,1,0.038944231652333454,135.0,0.0060349810629796675
77,rising_only,2123087302,2516.5228706296725,8883.054186755828,2483.9587099086457,8871.55027188044,0.04451785271039709,11.231449172821975,medium,0.55,1117.7814194588905,3850.136000358401,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.022346225816859352,rising,0.9997634912899702,0.8156370371747871,2483.9587099086457,,2594.972914411392,True,,,,,,unresolved,,,,,0,0.012940140978285164,,0.0012950404932280358
78,two_mode,831759866,6837.0271268273345,12725.077534359974,8638.232119139508,12666.57354653864,0.1079052694106222,4.633694005223251,medium,0.55,3887.2044536127783,13389.259784666237,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.13200418760801397,combined,0.9027467883856172,0.9222076190355598,10002.939681514812,7497.949305883044,8638.232119139508,True,,,,,,unresolved,,,,,0,0.2634485660067883,,0.004597534880503683
79,frequency_jitter,742139190,7833.50947154335,18497.805399628225,11041.758887782618,18496.05579036241,0.0945862054791456,5.286183090516726,high,0.35,7177.143277058703,14906.374498506535,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.02792340281547208,combined,0.9862808569887672,0.8852171602399524,11041.758887782618,5206.412695311659,11350.082368997491,True,11041.758887782618,0.0945862054791456,5.286183090516726,5520.879443891309,16562.638331673927,accepted_stationary_single_mode,0.009345794392523234,0.0,0.022073256974038852,0.4095545461320777,1,0.4095545461320777,130.0,9.458469413079465e-05
80,delay_jitter,1698221281,9946.855984180913,9828.959523566442,9926.83810830558,9688.927421497421,0.16093738926921958,3.1067982540936407,high,0.35,6452.444770398627,13401.231446212532,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.0008131036147385912,combined,0.9986400405401776,0.789502701217081,9934.909656254367,8799.33811954847,9926.83810830558,True,,,,,,candidate_only_nonstationary,0.009708737864077714,1.0,0.02872155582957489,,0,0.002012482728931561,72.0,0.014246889686876039
81,standard,654875962,9305.256421707589,48290.48876290872,9332.589466839136,48194.221194536294,0.03080499678502922,16.231133003818158,medium,0.55,4199.665260077611,14465.51367360066,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.004979025448775993,rising,0.9997690716470718,0.5709501059998392,9332.589466839136,,9239.655065922394,True,,,,,,unresolved,,,,,0,0.0029373768860128913,,0.0019935099196255117
82,weak_noisy,397820625,7259.612352614115,51277.59351136029,6318.114136788532,50919.52143066115,0.01974415801822201,25.323946432081165,medium,0.55,2843.1513615548392,9793.076912022225,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.004360351902836669,falling,0.997514225979947,0.3490868477936421,6318.114136788532,0.0001084363743713673,6373.212538785902,True,,,,,,unresolved,,,,,0,0.1296898746234788,,0.006983012582675288
83,missing_edges,232909656,3292.039233425163,29481.284190475584,2452.992147921011,29378.001018656567,0.013287880186154838,37.62827426160642,medium,0.55,1103.8464665644549,3802.137829277567,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.19462846854365787,combined,0.9915875099546337,0.6012650419477292,2452.992147921011,0.00022208843341981274,3407.8363581199796,True,,,,,,unresolved,,,,,0,0.25487153281316616,,0.0035033471117375758
84,amplitude_jitter,2068132861,4665.9742627979995,22421.146946150337,4676.925533715179,22344.10990578143,0.03329482042080549,15.017350857599359,high,0.35,3040.0015969148662,6313.849470515492,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.007320901405455372,combined,0.9992808988723259,0.8330192800671494,4676.925533715179,3987.8186347344927,4711.1648444281645,True,4676.925533715179,0.03329482042080549,15.017350857599359,2338.4627668575895,7015.3883005727685,accepted_stationary_single_mode,0.0,0.0,0.02292539332982008,0.00234704914780487,1,0.00234704914780487,113.0,0.0034359098824840425
85,rising_only,1834826909,4465.456299844069,39661.29185760113,7300.506652342794,39262.973641218276,0.029580115187891918,16.90324722618612,medium,0.55,3285.227993554257,11315.78531113133,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.20992370501879848,rising,0.9341418617664559,0.639863135492861,7300.506652342794,4241.284367414967,4235.407842394425,True,,,,,,unresolved,,,,,0,0.6348848050752895,,0.01004299652701593
86,two_mode,120234546,7456.769190378928,39960.49148687196,11897.990174846484,39555.07133125221,0.04781833713166497,10.45623980238542,low,1.0,0.0,23795.980349692967,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.17183560553221638,combined,0.8810556006872725,0.6461286133505235,11897.990174846484,6175.3849387308,7808.99348222427,True,,,,,,unresolved,,,,,0,0.5955958768574768,,0.010145524755443384
87,frequency_jitter,782749785,7115.639519676556,24967.93070317321,6626.94362049302,25065.470851846356,0.0420410354619553,11.893141891152302,high,0.35,4307.5133533204635,8946.373887665577,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.029420414795664384,combined,0.9971253933900748,0.9051320702263634,6626.94362049302,6821.911050635406,6308.812875484654,True,6626.94362049302,0.0420410354619553,11.893141891152302,3313.47181024651,9940.41543073953,accepted_stationary_single_mode,0.009708737864077716,0.0,0.02436615727326639,0.06867912544363267,1,0.06867912544363267,234.0,0.00390661724564742
88,delay_jitter,804980063,4829.394515092042,18642.95377323094,4862.08640481305,18546.928499268426,0.0416862790556912,11.994354289381885,high,0.35,3160.3561631284824,6563.8166464976175,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.05074575386840173,combined,0.9922472019152556,0.5177785974331759,4862.08640481305,5752.4465559911105,5108.816644798595,True,,,,,,candidate_only_nonstationary,0.009615384615384751,1.0,0.01773041594912478,,0,0.006769355789601494,111.0,0.005150754281244571
89,standard,1665083082,2976.118571645703,11204.806103004907,3186.3715883263,11135.024831291943,0.04549623121151,10.989921289865126,high,0.35,2071.141532412095,4301.601644240505,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.04715974227711769,combined,0.9977672202088964,0.7227007817142987,3186.3715883263,3653.897976644699,3336.6400512308983,True,3186.3715883263,0.04549623121151,10.989921289865126,1593.18579416315,4779.55738248945,accepted_stationary_single_mode,0.0,0.0,0.05444033110098438,0.07064672042429186,1,0.07064672042429186,54.0,0.0062277982386727505
90,weak_noisy,1056450894,4107.596982408973,19424.067607832832,4252.6458912779835,19473.484394027368,0.03473549786350767,14.394496430272522,medium,0.55,1913.6906510750923,6591.601131480875,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.10939738435970811,combined,0.9992835922268833,0.6406420409316322,4252.6458912779835,6636.454776848795,3322.1892170502415,True,,,,,,unresolved,,,,,0,0.03531235159880354,,0.0025441008130865296
91,missing_edges,1163332763,5468.4299930367615,49956.45408081079,9332.606921982897,50384.39665119474,0.029467168717529007,16.968036691715387,low,1.0,0.0,18665.213843965794,1,nonlinear_deconvolved_fit,inf,combined,0.999456689093976,0.37531650474998335,9332.606921982897,,,True,,,,,,unresolved,,,,,0,0.7066337017876418,,0.008566311966251523
92,amplitude_jitter,196447740,9016.184389944672,14681.206403510781,8446.163655851622,14612.669314155304,0.09160521212790548,5.458204706756922,high,0.35,5490.006376303554,11402.32093539969,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.02712123051976361,combined,0.996232252564289,0.8399391563043928,8446.163655851622,8151.5649828411215,8675.234007369623,True,,,,,,candidate_only_nonstationary,0.010526315789473748,0.0,0.03680406629658216,,0,0.06322194727170481,69.0,0.004668355411111699
93,rising_only,1170600948,7078.586830510534,18478.496029294016,7009.204790319196,18453.07006333645,0.06034316832978126,8.285942118044773,high,0.35,4555.983113707478,9462.426466930916,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.015350325076638437,rising,0.9997853066382802,0.9210533536912068,7009.204790319196,7956.663528991869,7116.798362379327,True,7009.204790319196,0.06034316832978126,8.285942118044773,3504.602395159598,10513.807185478794,accepted_stationary_single_mode,0.0,0.0,0.02182362497747106,0.009801679608178798,1,0.009801679608178798,97.0,0.0013759759407506776
94,two_mode,441021843,7117.4023342505625,43979.870323981195,18667.530623224073,45073.79310417259,0.06577206664351767,7.602011393529455,medium,0.55,8400.388780450832,28934.672465997315,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.16510319740150128,rising,0.9226336256316366,0.6566849767183309,18667.530623224073,,12503.392636254604,True,,,,,,unresolved,,,,,0,1.622801093229149,,0.024873260701610216
95,frequency_jitter,356206927,4784.036012909308,31242.913205938807,7075.471793264503,31470.06865084559,0.035760203487045644,13.98202334562017,medium,0.55,3183.962306969026,10966.98127955998,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.07784026316563593,combined,0.9675471615324029,0.8419237540693841,7075.471793264503,0.00030045386346751727,5973.958620447017,True,,,,,,unresolved,,,,,0,0.4789754454548321,,0.00727062305008118
96,delay_jitter,1461111570,2289.621932566002,21133.936834306216,1053.3750595400234,20622.276579872632,0.008129282299422808,61.50604464006629,low,1.0,0.0,2106.7501190800467,1,nonlinear_deconvolved_fit,inf,combined,0.9717595628373868,0.623883716594735,1053.3750595400234,0.0003892868591152892,,True,,,,,,unresolved,,,,,0,0.5399349366122226,,0.024210361677764546
97,standard,1912868206,3155.4362864052846,13343.94893457658,3795.3048309368005,13316.087663124334,0.04531518802602839,11.03382821037413,medium,0.55,1707.8871739215601,5882.722487952041,2,"nonlinear_deconvolved_fit,cadzow_esprit",0.2781689072113942,combined,0.9910628445252418,0.8650411087081494,3795.3048309368005,0.00044357318300557234,5906.776425648431,True,,,,,,unresolved,,,,,0,0.20278290748201502,,0.002087933009099909
98,weak_noisy,2094486066,9272.988795691315,38886.83580174828,6782.998753278077,38467.225061239296,0.028053047951809074,17.823375230346628,low,1.0,0.0,13565.997506556154,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.166457730248688,combined,0.8923147664905463,0.5323686112735116,8371.098607972082,5653.916176527728,6782.998753278077,True,,,,,,unresolved,,,,,0,0.26852076469349445,,0.01079056014349517
99,missing_edges,1129737733,5310.273888652886,9605.062202961648,4469.488925943709,9752.369682214678,0.07274708850379853,6.873127300124076,high,0.35,2905.1678018634107,6033.810050024007,3,"nonlinear_deconvolved_fit,logarithmic_decrement,cadzow_esprit",0.032904079145213004,combined,0.996173124128009,0.6100916470397535,4469.488925943709,4322.424508585804,5757.537034309975,True,,,,,,candidate_only_nonstationary,0.010000000000000026,0.0,0.0407739046060146,,0,0.15833175093017063,111.0,0.01533644198656085
