capture_index,frequency_hz,amplitude,phase_rad,prominence,local_floor
0,7.0,0.0015417878312481018,-2.4635453311452356,0.0014321470919824418,0.00036987588574899686
0,60.0,0.050985226540452226,-0.9206178163058129,0.05082873237748785,0.0007288731853155178
0,70.0,0.002506651015281905,1.2710470025939387,0.0022488341584755937,0.0005843399003456806
0,310.0,0.05893573087073986,1.8744749293728282,0.05894503539056015,0.0006619650009036958
0,381.0,0.0018032362589692568,2.193050810020074,0.0018879875437358621,0.0003897599325927738
1,60.0,0.06527964689068913,1.0297289456877055,0.06511212699368993,0.0007215481303444562
1,310.0,0.05676919148169288,1.8674018984072929,0.0567356003142665,0.0007417154081061945
2,60.0,0.06185036560835263,0.8795591014255206,0.06161870224967652,0.0007819707881562072
2,310.0,0.05487456482667738,1.8897775005106914,0.05503762236006902,0.000602248858161553
3,60.0,0.07813503079827178,-2.520919354783819,0.07799318017259939,0.0006725645005999923
3,310.0,0.052133876304541596,1.87260645609661,0.05211311096533773,0.0006729048090191205
4,60.0,0.06595174022933542,-1.92389376003774,0.06582907627680315,0.0006089541164849405
4,180.0,0.002335940277466346,-1.33537481200217,0.002243942968572261,0.0005045531668752079
4,310.0,0.04957133729957543,1.873015650980797,0.04949550322221948,0.0006416489927747218
5,60.0,0.06976203022453883,-2.109134178139401,0.06975584656655373,0.0006470746117268418
5,310.0,0.04734671058957933,1.859349742615849,0.04739367382310287,0.000584705301573794
6,60.0,0.05588000736719889,-1.3792517355497598,0.05589754695169459,0.0005216249091260065
6,310.0,0.04439673290294273,1.875334044252146,0.04435118895568836,0.0006284417893977813
7,60.0,0.09113636167149244,2.603528834831274,0.09089193208311915,0.0007306080243057392
7,310.0,0.0422282447473305,1.8733473510435577,0.04216961677974337,0.000741699161235393
8,60.0,0.06778682718520516,1.1930490553113247,0.0674369409350589,0.000992985043205488
8,310.0,0.03935841870298629,1.876492457189594,0.03936205447117112,0.0006353473762155344
9,60.0,0.05216156408001416,-1.0092189061274393,0.05180768781583827,0.0012351393515411591
9,310.0,0.03670733744127326,1.8430533168973888,0.03672856656764705,0.0007943403138447018
10,60.0,0.08875558468825921,2.4084806427373513,0.08840344498798729,0.0009880181931742203
10,310.0,0.033118241245020094,1.8823512249964673,0.033205656930642015,0.0007554659412317154
11,60.0,0.054667088448809166,0.3899076859285218,0.054841002091815166,0.0005182549580556169
11,310.0,0.03147887853222695,1.8868993490460104,0.03128215389035054,0.0007285837089144288
12,60.0,0.09088317299295345,2.617966274293302,0.09086154204531305,0.0005914825145196934
12,310.0,0.02879069854668927,1.8581629938788609,0.028811356695866517,0.0006057522639461919
12,370.0,0.0016405178453096998,-1.2734489184823352,0.001792701635963506,0.00040291683021434575
13,60.0,0.05429302551299756,0.43891039456205844,0.05419511378112561,0.0006106455525761978
13,310.0,0.026193960475293054,1.8820819184381277,0.025999526745109292,0.000815071660740517
14,60.0,0.05027298664923367,-0.07095326836637643,0.05022090145046138,0.0006139976719970625
14,180.0,0.0029227328173546405,-1.7117763521449048,0.0028534818165021044,0.000626279200473585
14,310.0,0.02344239877632673,1.887970373570432,0.02350028399736738,0.0005259225401130626
14,680.0,0.0027826362759807103,3.01635358915527,0.002748495215863692,0.0006405864426257974
15,60.0,0.049169822427283266,-0.36202473784926625,0.048990251464122496,0.0007766527942382607
15,310.0,0.021081176283578463,1.853225362608507,0.020929601313078104,0.0007422510843743945
16,60.0,0.05020248384102132,-0.10246639833245694,0.050145063076446325,0.0007014933909445192
16,310.0,0.018012991170113974,1.8505950920102858,0.017975806872261368,0.0006866450538505554
16,560.0,0.0023394243270300047,-2.1702165603514123,0.002354696751230894,0.0005647505252318502
17,60.0,0.08909047735530465,3.1149105574218936,0.08893896915014883,0.0007845708504985577
17,180.0,0.0021612334086151407,-1.229670598433418,0.0023047676129879695,0.0005182766708641546
17,310.0,0.016092805934339222,1.8883296733452721,0.01623601999769041,0.000572045984928027
18,60.0,0.04896428999395258,-0.6013370082676945,0.04876430839718011,0.0006762065137631546
18,310.0,0.014244030567869184,1.9172491959526847,0.014250526206198287,0.000667904657115332
19,60.0,0.06661529877028041,1.1833568464601318,0.06657854227764645,0.0005083063935517719
19,310.0,0.011023677595121326,1.9102982095648604,0.010942912226830213,0.000747221174183494
20,60.0,0.0729783976481302,-2.2708978862385782,0.07283282053939208,0.0006887220467262617
20,310.0,0.009021364384745906,1.9288871215041818,0.00912521538284831,0.0005347147512261438
21,60.0,0.05888856114597294,0.6420809444746184,0.05881718579492822,0.0005567426413364478
21,310.0,0.006888734078353446,1.9982744757830624,0.006969067415339968,0.000611721886044763
22,1.0,0.0013714223366333054,1.7438068101958737,0.0012860016953759484,8.542064125735694e-05
22,60.0,0.06640394400040953,1.1345766084129778,0.06653366272580473,0.000577771647143326
22,180.0,0.002584160569474091,-1.4613019598178156,0.0026466030031586474,0.0005234578290384016
22,310.0,0.0040099750257727405,1.8373296619492947,0.003991761799411703,0.0006338715162544226
23,60.0,0.08063907619686801,-2.6049400936175546,0.08023306623647602,0.0010856240450522374
24,60.0,0.07441733625446494,1.4988185573419692,0.07430788515666112,0.0006849195209465904
25,60.0,0.05322823193492719,-1.251663233882229,0.05292097803816788,0.0008885530279151483
25,310.0,0.0036791817926330704,-1.2769071069079956,0.0038381888216564683,0.0005929823960675466
26,60.0,0.07709801367441989,-2.4651824804415288,0.0768382105117758,0.0007936795189154501
26,310.0,0.008028741055735384,-1.3336562766304814,0.008013640125324791,0.0006613308130927327
26,550.0,0.0024510222019978036,2.5918316207144567,0.0024763854932505084,0.0005732002538832365
27,60.0,0.049093742559770205,-0.37763110139529316,0.048753907661923,0.00112769532265273
27,310.0,0.009067044464103573,-1.3656112997477377,0.009213520264270945,0.0006971623153469989
28,60.0,0.06967257481861786,-2.1490776231306854,0.06955959851047955,0.000835390527923769
28,310.0,0.01152391343890916,-1.2773869720599849,0.01144765008213099,0.0007880233023375316
28,518.0,0.0016783258546385859,2.9257275389873394,0.0019310286424501165,0.0003878923490818749
29,60.0,0.0775055545027512,1.597257401882523,0.07742408797406417,0.0007400117963331845
29,310.0,0.01368130980152659,-1.303973448188859,0.013335499315461647,0.0009731092094615571
30,60.0,0.09103215289423455,2.9844595076512883,0.09076234907233538,0.0007506885668992551
30,310.0,0.016710460669236066,-1.268726984044811,0.016659902493567795,0.000652193368994805
31,60.0,0.05140066167963079,0.06867374179310438,0.05140356909465404,0.0007300760882530587
31,310.0,0.01983426013177988,-1.3091480080466393,0.019696565030892156,0.0008809513362914634
32,28.0,0.002078281815159187,-2.308755750009925,0.0019684625033930927,0.00045443342771233497
32,60.0,0.07702349631980125,1.6038798346730343,0.0768589651227373,0.0005978052539462675
32,310.0,0.022119439665621417,-1.2875585969997916,0.022255648961608296,0.000573046655189974
33,60.0,0.09088641651187797,2.803033939557633,0.09086639878951668,0.0006544468328325709
33,310.0,0.025278637908401416,-1.2791115341182175,0.02532481105459435,0.0005319433795394627
34,60.0,0.08011538147833562,1.7762136497628853,0.07987783935373069,0.0008941401332452326
34,180.0,0.0022091047871573982,-1.3026535220892368,0.002297978158189903,0.0005045551902397735
34,310.0,0.026920236229073073,-1.2828009929892057,0.02699197611285315,0.0006196145850957032
35,60.0,0.06509041581830037,-1.9193529871823474,0.06500557014335978,0.0006538358220648654
35,310.0,0.029689658064456354,-1.2713475669105712,0.029686641680603993,0.0006455431657236609
35,680.0,0.0025738120213303277,-2.6948456427670915,0.0025733953874812233,0.0005545589267440132
36,60.0,0.07530066871291778,-2.4208016242291976,0.07533528218622569,0.0005940886721595319
36,310.0,0.03252663817824018,-1.270302319221406,0.032500744856186675,0.000614666429484458
37,60.0,0.08732555022452297,-3.0675681602349245,0.08707813018226672,0.0007790810855730193
37,310.0,0.03435379339425597,-1.2865767486692894,0.03423742714571451,0.000779137482831737
37,680.0,0.002609810214115733,3.049130809721622,0.0027495044688590747,0.0005206809060822124
38,60.0,0.06315195052525117,-1.8068002004169652,0.06298136873531016,0.0007991798047825584
38,310.0,0.037541432112207875,-1.2974950885406218,0.03735748478395672,0.0008210453795959957
39,60.0,0.05416993682074341,0.38491718033194855,0.05396159155190356,0.0007684001023786968
39,310.0,0.040866138041986896,-1.2755258435638281,0.040735379109738006,0.0006903522767317318
39,550.0,0.0025527836033520396,2.055105478484488,0.002680764991212821,0.000499442968971831
39,680.0,0.0025839066497266015,2.7529134816163965,0.0027297800675881983,0.0004874243663932612
40,60.0,0.04973927655208564,-0.841172465666705,0.049685459079590655,0.000698264934436386
40,310.0,0.04290703732554994,-1.2851948696375395,0.04292072832842581,0.0006430397355181851
41,60.0,0.049501138128377004,-0.44733913840769424,0.049192800068492006,0.0009358303009321105
41,310.0,0.045543892630077486,-1.2784964399129306,0.04554119285385728,0.0007160635213721132
42,60.0,0.05410061443476548,0.3766317079630258,0.05421345295882288,0.0006166945860680374
42,310.0,0.047782260776945876,-1.2708667409021004,0.04791233531151114,0.00046136583520693826
43,60.0,0.0598013283248848,-1.6420577336868771,0.05967485272091793,0.000693852913917831
43,170.0,0.002021118086262432,1.7297141276338346,0.001804147967333165,0.0004748625178263422
43,310.0,0.05059862314532358,-1.2750117483509327,0.050931260241952984,0.00036743243241233093
43,680.0,0.0027998795514384144,-2.9879603876734904,0.002873831994462543,0.0006568552456333841
44,60.0,0.058171564053491075,-1.5228833217385853,0.05805872631875891,0.0005508463322772736
44,310.0,0.05237235255598344,-1.2770876966871643,0.05230950478163687,0.0006220409674087084
45,60.0,0.08684412848375539,2.13451326326658,0.08660631353915922,0.0006096313661528554
45,310.0,0.05448928947349238,-1.2869385087356249,0.054389917020620654,0.0006481034707690931
46,2.0,0.0014407344623752715,-1.3602544282790983,0.001268704400301325,0.0001720300620739466
46,60.0,0.06875405985258806,1.2545756159726946,0.06870708930378516,0.0006626513069865564
46,310.0,0.05743799857718976,-1.2742162590529509,0.05741638955877248,0.0006458548590880437
47,7.0,0.0019375417978068747,2.6438568420855484,0.0017503466878850723,0.00028149323748507084
47,60.0,0.09029562798342616,2.958497011072913,0.09035283943381595,0.0006447368467923089
47,310.0,0.06062555514665999,-1.2783390388427796,0.060724540185423774,0.0005989141736111037
47,560.0,0.0020558156762843457,-1.5673635952614215,0.0022416494470856403,0.000451065444489413
