Family,Consensus RMSE vs truth,Collective exp-fit RMSE vs truth,Single-capture exp-fit RMSE vs truth,Collective boundary MAE (samples),Single boundary MAE (samples),Collective pole log-MAE,Single pole log-MAE,Alignment lag MAE (samples),Median pointwise spread
0,0.01146277284689991,0.010869281964086987,0.019442595505328054,1.4,2.0,0.2480283423702904,0.7356792723912035,0.94,0.04487980347937025
1,0.009760236794438546,0.01274157683282039,0.029807807506853926,1.0,3.2,0.24355180825173042,0.6986518152173672,0.41,0.04726601167036115
2,0.005457639230250457,0.0029802235740060004,0.032752728420720016,0.8,8.6,0.2871668663217618,1.393359647649655,0.63,0.04533959679818394
3,0.009196585317663169,0.007964687628087998,0.02131935371359037,1.4,1.8,0.20746150435500668,1.2776854585621702,0.55,0.04585886169979757
4,0.008513347358547505,0.008153046808519386,0.0274368346847164,24.8,22.8,0.6975397355858015,1.0624946017008434,0.7,0.04398055737482608
5,0.011568179370496165,0.010509419841314687,0.023423900609423686,0.8,4.6,0.2023075408440073,0.7604537905125501,0.65,0.04578231331004372
6,0.008355829286188781,0.006921861596829994,0.01620404234009949,2.6,6.8,0.17528966891135864,0.6959679043529482,0.84,0.04595184211607489
7,0.008525927124661912,0.007726297186898915,0.028381026125684678,4.2,7.4,0.37734436067652566,0.9200236280007558,0.33,0.04474476572605038
8,0.00846720182227859,0.0077317394752363594,0.04018835075504026,3.0,10.6,0.6154518375853949,1.6052406193560047,1.05,0.044585624452606124
9,0.010332506650092882,0.00962766690843083,0.015733688772964355,2.4,12.8,0.5298216663847836,0.36305779121773823,0.42,0.04476461177305449
10,0.021289819964549477,0.02071270477578572,0.06195763322525211,27.2,15.8,1.0470813089234292,1.114702797187966,2.5,0.045200080622145686
11,0.0074319605905919656,0.008060486756679964,0.020090375742234535,4.8,12.0,0.23929542876259313,1.2396744708339302,0.88,0.04534036275891384
12,0.015919808284178674,0.014996315598604074,0.03723757085240414,2.6,11.0,0.4586539980174509,0.9563571434935308,1.52,0.04442989954547949
13,0.008806682433365406,0.007550094581050944,0.037331429784832774,1.0,7.4,0.3586283783075684,1.4275859907491055,0.43,0.04758629282931939
14,0.009450650018893529,0.007842068565196897,0.02807164103061327,2.0,6.0,0.5397627685052827,1.3401040014936918,1.22,0.04317225521740296
15,0.008219867889266336,0.01268411349302727,0.037839527619990675,14.8,18.4,0.39126653562738856,0.945797233713618,0.56,0.04635829150155721
16,0.012444688030421357,0.011309473256993328,0.03305672871092074,0.6,5.6,0.17749771587934926,0.5927968611789625,0.53,0.04578882731494842
17,0.010966350084499277,0.015797892450821794,0.027163619109593255,3.6,4.4,0.523687621699677,1.186940541540561,0.11,0.046185301216451036
18,0.006879696627822545,0.004982370015953098,0.039608699371424166,5.2,18.8,0.5362843683458135,1.295938368583201,0.56,0.04692889627299274
19,0.009501333907001766,0.008326460193588407,0.029362426987551194,5.0,11.0,1.0317956993434934,0.7176958079086001,1.12,0.04454477512349607
20,0.010411600190207685,0.009140800885111593,0.04515372481145882,4.0,10.4,0.2902226787900386,1.525726503253665,0.41,0.043850168048926635
21,0.018899086865141856,0.017867631309278865,0.04138632970890884,7.2,7.2,0.3079151777058124,0.8882617071952744,1.14,0.0441005636196269
22,0.011245096004213587,0.013581747238878927,0.03194288991257007,5.2,26.0,0.56536137056819,0.9617124783484914,0.33,0.044219818595235605
23,0.016170852413198544,0.01570592859720171,0.04478866623415936,5.8,15.4,1.0771996755549822,1.8566331183342986,1.28,0.047801014837371494
24,0.006930234415127777,0.021798558094278817,0.026863926085361554,2.4,2.8,0.3933251352752916,0.3877357356453217,0.06,0.04413362776009242
25,0.006503343621619461,0.004593853858486669,0.02059136596085201,1.2,5.0,0.24036121339232297,1.0252818196757116,0.12,0.04621600494315059
26,0.008642019044506549,0.006945099926787653,0.08244320986405583,11.4,11.8,0.4898836970427917,1.8716550743910034,1.59,0.04593875391373892
27,0.009220603523427604,0.011898350936959195,0.034232566064811315,13.6,11.0,0.4251102370853548,1.259842904846923,0.61,0.04529160666033692
28,0.008946384758997407,0.005233315048356095,0.03813036642434969,15.0,29.0,0.8563671292377188,1.3401335282423714,3.73,0.04185631202974743
29,0.010185721495172793,0.00818452392320016,0.06758258830966626,8.4,7.0,0.8826310787065483,1.1948192015021322,0.75,0.04359875830529932
30,0.008811054906671167,0.008510048543260977,0.02517930697244226,1.6,3.8,0.37500615575002455,1.2025593967664137,0.32,0.04581788770232925
31,0.007785770282848132,0.0068221347882941215,0.0505588231880865,0.4,10.6,0.11959319556305421,1.2595332601385403,0.48,0.043500690756081
32,0.009946310815381313,0.009112875157602094,0.05028628771520537,1.2,7.8,0.23514893329714678,1.239013337935501,1.07,0.04496085289776361
33,0.007749265598007605,0.007090468367093862,0.018735995345017978,1.8,6.6,0.18926685735097673,0.8814975038504009,0.25,0.04385359168939468
34,0.00676838830978741,0.004736444871728203,0.025266284359252485,0.8,19.4,0.4376280814798932,1.8804868927273484,0.85,0.047113631440703005
35,0.012774450733453794,0.011269202638015582,0.022474171361627958,10.8,8.6,0.565264473951215,1.1293534884255225,1.81,0.044767611271388445
36,0.012483317194429978,0.011923497836551483,0.02729233053748269,2.0,2.8,0.12259394531876176,0.9360264826928141,0.36,0.047465914415312595
37,0.022806469175707406,0.023261298319124362,0.04488487055814367,1.6,8.4,0.2474655861981376,1.0326018067404903,1.41,0.04912236015215023
38,0.012653821446302171,0.011963984439895704,0.04968748012584311,1.6,7.4,0.36192925369570644,1.1317864042898977,0.23,0.046303432514177206
39,0.00805850983665649,0.006973207448020328,0.061211867647783275,1.8,6.8,0.12975774715994728,0.7842452766359188,0.28,0.0476150565967048
40,0.008821938328342986,0.006926302588410201,0.035036329833099324,1.2,20.2,0.0946660736220829,2.109962641787021,0.89,0.04678992392169201
41,0.008332430571637742,0.00949428259203794,0.04065292438595673,5.0,15.2,0.46623542031849546,1.4466967171443257,1.04,0.04287527463215197
42,0.014653899544064186,0.014192739701184657,0.045406165434777275,2.6,17.2,0.9729055439948952,1.745153380148292,1.34,0.04593140254038974
43,0.015062604666845749,0.01447789518119103,0.03380263657337071,2.4,10.0,0.2097719170034783,1.1929118077581997,1.81,0.045423017574627966
44,0.007108853846776552,0.005387251977332782,0.017733496823642367,1.2,3.8,0.3572339691822594,1.0797017021586004,0.7,0.04494930224037591
45,0.0075964810804360645,0.005558232675407787,0.028730291833789803,0.4,4.8,0.13520672085907456,1.6017722357527024,0.24,0.04507930111860927
46,0.011003209616879202,0.01000201903144774,0.07405373292527423,9.8,11.4,0.8422695040823243,1.322133114534246,0.53,0.04469283948670708
47,0.015778488087116876,0.013499040769320379,0.061458765759608444,25.6,8.0,0.5000469243102809,1.210032059075762,1.49,0.04405018783712011
48,0.008472644223909784,0.007900587744956727,0.05206157775973092,0.6,6.2,0.17390640578015348,1.709175224589992,0.66,0.044533633913480156
49,0.00797873602400883,0.009233522370426316,0.016935394253732937,1.8,6.6,0.16330981257090293,0.564237346426634,0.16,0.04387189447899925
50,0.006568401070799885,0.005874103167051758,0.020657473248775093,4.8,5.4,0.4631782501364367,0.864428180193438,0.22,0.04417922442688248
51,0.0073013772649696326,0.005737173810614023,0.035110515207180275,3.4,11.0,0.3247142432369925,1.4189978409315707,0.92,0.04552721952817186
52,0.008419397223696803,0.007561360201649996,0.03320423410200204,1.8,2.6,0.1494822175722943,0.826356526934438,1.0,0.04560543935833282
53,0.01570225667589037,0.01531212834278382,0.03103835510101765,4.6,13.8,0.320202426849216,1.498535493038733,1.41,0.043995974129149476
54,0.009370517452514313,0.011244519724415947,0.032692195071924245,5.8,8.8,0.6223366624877837,0.5464832865751302,0.97,0.043421302704936764
55,0.005988374846057372,0.0072321497157221614,0.03515714839341258,25.6,9.6,0.8673562513369593,1.3606331611880755,1.56,0.044878687633656336
56,0.007747288858903559,0.008183573331288885,0.028226331864073365,3.6,15.2,0.5509530644515096,1.386459106827152,0.64,0.04490097937289002
57,0.009238050503536124,0.00839662185911073,0.04407378721426448,31.2,9.0,1.3121298808417543,1.5160701092322866,0.93,0.046854339060912464
58,0.009003075025142176,0.007879758351558611,0.026144214287680448,0.8,2.2,0.2589838914739743,0.5290706443054137,0.4,0.04685808497931512
59,0.016809184729541186,0.015615656081420747,0.029382825966691718,3.4,20.6,0.27343352544126026,1.6796853382244603,2.41,0.045038143342518336
60,0.007510191945430236,0.005607793882304347,0.03395617082076874,1.2,2.8,0.09970207870654567,0.8289872646076484,0.17,0.047209620698083966
61,0.010293942052947098,0.010286098622070054,0.02237197648490999,1.8,6.0,0.40482923646397717,1.3400295939942328,0.98,0.04179915727972543
62,0.006259909780254421,0.013793639060124036,0.02488877277598024,11.8,17.2,0.48006452424689994,1.2992414200875455,0.18,0.04367411331325338
63,0.00905145863717523,0.009133379211260664,0.018175677650038996,2.2,2.0,0.3533425799894992,0.394146529184113,0.19,0.04771084271206996
64,0.008847438026170015,0.00792727279152277,0.06083956221068958,5.0,24.0,0.2100536302259036,1.3637881160258045,0.67,0.04610605238702821
65,0.015645021131231757,0.014734582774958264,0.11513785021412272,3.4,26.6,0.39226239826603226,1.394011114913839,1.37,0.04764582760770607
66,0.009738090300371134,0.010709561102535311,0.025108410665566558,29.8,6.8,0.79464811219985,1.1880429589451396,0.63,0.043942293472373856
67,0.007607010598225524,0.006299782106155695,0.06228669478994587,1.4,7.2,0.07484462588687257,1.1832383251776633,0.4,0.0455416251740082
68,0.010956498789960857,0.015093507553368633,0.017682710840262114,17.4,16.8,0.3284507304633482,1.3549027959554498,0.31,0.04636581793535598
69,0.0117542435536489,0.017601959139607975,0.05859266814437415,5.6,14.8,0.4691303447866389,0.9397365643972346,0.6,0.04608837263440739
70,0.007330061452181504,0.005318192634776569,0.0410338380696652,1.0,8.4,0.5251467173554106,1.2509439707851306,0.49,0.044643946078483265
71,0.010470167711178396,0.009604070176029579,0.03147559975576958,0.8,6.6,0.08091446410820145,0.7357926340064654,0.86,0.04585762603168829
72,0.012227840948468705,0.011493216415599942,0.042563507445304016,1.8,9.8,0.5500933529619544,1.4193203308842957,0.79,0.04381670647744658
73,0.006926470389466905,0.004792360437848073,0.056656357345521526,3.0,5.6,0.19026914340389012,1.938990819304854,0.28,0.04600076037387133
74,0.014787974933459026,0.01866365113824697,0.048609848681358744,5.4,6.0,0.45640806525563465,1.5540643196423989,1.2,0.044414226654447414
75,0.0104527412517114,0.00945632573711303,0.040314197897433936,6.2,6.8,0.2866708663121749,0.9655148412070925,0.49,0.045206370704556346
76,0.007176501558671265,0.010796887596160178,0.026813860960881397,5.4,34.8,0.898932145791364,1.98051898117894,0.56,0.045733541266565605
77,0.010128157357963862,0.010819339094813845,0.043966022237216025,4.2,13.4,0.19989862583891005,1.0675252179069463,0.89,0.04541333795421075
78,0.029739002628647898,0.029480020045606122,0.05691859519295916,9.0,6.0,1.3023992264539261,1.4821253623202884,0.42,0.04657277513782074
79,0.019916791175640124,0.01939626774986217,0.05750806134422613,1.8,8.6,0.12021393590834024,1.1025941558105492,1.0,0.047263485693695206
80,0.006328722423166742,0.005560194676259289,0.011855504503281995,1.0,1.0,0.2130042310348427,0.7245324638852585,0.36,0.044966061320197565
81,0.00676660783084064,0.005751213402951392,0.05533330456339654,4.8,14.4,0.6413820619752381,1.3986408688089327,0.62,0.04505692556264904
82,0.009153767878155084,0.006584596025063387,0.07422624654868396,1.2,4.2,0.6244753665230696,1.194925739375354,0.22,0.04844551062689462
83,0.008096582980428913,0.007215688747907861,0.04473526446831258,1.0,2.4,0.325999415729118,1.043005543337262,0.27,0.047702873782472795
84,0.009789921645042596,0.010504708567504024,0.0343318772997272,14.4,16.0,1.3270542235467382,1.7809683720116212,0.64,0.04352798600036887
85,0.007719600961107383,0.006000494633032407,0.023101534208563104,2.2,3.4,0.43958010867751196,0.30407285313637067,0.29,0.04464833928521967
86,0.006665482102521649,0.005812793002527622,0.012103944339400602,1.2,6.8,0.3075356337181561,0.47989495392091813,0.49,0.045413193779365084
87,0.006869571905669301,0.005259990176203806,0.05072092545098571,32.2,32.2,0.7406325763036671,0.7153103353965472,0.12,0.04663499437008469
88,0.009943396600642695,0.011286867801452398,0.03138069856446339,9.2,6.2,0.5156518133814941,1.5296068648882801,0.97,0.045039021538264654
89,0.011873760231105921,0.011347340235126997,0.032231370095557564,3.8,9.8,0.638166135325614,1.3586458954392617,1.1,0.04486731562989564
90,0.005560984506172033,0.0033572702457814055,0.03464442682081357,1.2,3.4,0.26213564668076234,0.9698701410180933,0.35,0.046435234847750875
91,0.008487923591693721,0.0069066970634356056,0.027352947456338688,2.2,7.6,0.47983778020836376,0.8719061302955806,1.03,0.04799033765680433
92,0.00914955383671736,0.00788209054157369,0.04438237522431321,20.8,13.4,0.4662907402516628,1.7657002510931017,0.65,0.04345209343681479
93,0.011335778173595445,0.010706122761807166,0.040027558132684944,2.2,14.0,0.5612106508690329,1.0295721482136508,0.6,0.046104313049895096
94,0.007287237453023528,0.00579850286335214,0.0209865295585457,3.2,16.2,1.0062658313047492,1.4570282997530768,0.97,0.04431984512514811
95,0.01270922816094506,0.011770523682723301,0.043326731049604814,3.4,5.8,0.4598955980891208,1.427409282748444,1.58,0.04550076199140018
96,0.0062538816173917065,0.00427479511147535,0.02873486414727109,2.2,2.6,0.2536898521739199,1.3474284243383874,0.83,0.04382961459150488
97,0.009362550005936308,0.009133225824317888,0.03899590585955794,2.0,2.8,0.16633768214688938,0.6717912347880538,0.44,0.04575912032803424
98,0.011466991588360679,0.010535592465877078,0.04328025101116336,2.0,11.0,0.49294275147251415,1.6645355712377998,1.97,0.045225152423764584
99,0.011830005630042563,0.011272150103804135,0.06230067908662446,1.8,8.4,0.6457551267279283,1.0388736498451274,1.16,0.04695349361643868
