Case,label,sensor_source,relay_duration_s,relay_edge_count,command_lock,coil_corroboration,compact_burst,settling_decay,rail_switching,sensor_duration_s,sensor_edge_count,threshold_occupancy,threshold_crossings,state_sensor_consistency,sensor_timing,sensor_event_position,sensor_precedes_coil,coil_precedes_contact
Relay bounce,relay_00,measured_state,0.005940000000000001,7,0.7070409693051616,0.8635817900415643,0.6095709072963093,1.0,0.9520267927037431,0.005940000000000001,7,0.37919463087248323,0.2857142857142857,0.0999597101754176,0.1283797040334916,0.03477110737085422,,
Relay bounce,relay_01,measured_state,0.00604,7,0.7310062032185074,0.8928529928432785,0.6045122567208023,1.0,0.9531641281359339,0.00604,7,0.3696369636963696,0.2857142857142857,0.05693917536034372,0.11386258316700357,0.031908352964470206,,
Relay bounce,relay_02,measured_state,0.006100000000000001,7,0.7261490370736912,0.8869204367171577,0.6014972392621287,1.0,0.9499316938127301,0.006100000000000001,7,0.3758169934640523,0.14285714285714285,0.0279041174710316,0.08160129483554458,0.03256851388246616,,
Relay bounce,relay_03,measured_state,0.006200000000000001,7,0.7457735080913924,0.9108898197456125,0.5965055896949684,1.0,0.9512709805440253,0.006200000000000001,7,0.3504823151125402,0.42857142857142855,0.07956128027899859,0.3652044809855215,0.029526160118505583,,
Relay bounce,relay_04,measured_state,0.00614,7,0.716531310573789,0.8751733190429482,0.5994955864060637,1.0,0.9528212870943595,0.00614,7,0.32792207792207795,0.2857142857142857,0.09389297251974801,0.11386258316700437,0.03340404320648233,,
Relay bounce,relay_05,measured_state,0.0057,7,0.7557837414557262,0.9231163463866366,0.62188505646502,1.0,0.9552266237001704,0.0057,7,0.43006993006993005,0.14285714285714285,0.03858186604173081,0.10373557672481289,0.028344440682576365,,
Relay bounce,relay_06,measured_state,0.005899999999999999,7,0.7408182206817175,0.9048374180359601,0.611606200591592,1.0,0.951958834191246,0.005899999999999999,7,0.3918918918918919,0.14285714285714285,0.0003823030509510716,0.12173482699517214,0.03055391657877035,,
Relay bounce,relay_07,measured_state,0.006000000000000002,7,0.7261490370736912,0.8869204367171577,0.6065306597126333,1.0,0.9551671155616461,0.006000000000000002,7,0.4119601328903654,0.2857142857142857,0.14527383496523794,0.09322279846372529,0.0324832062107557,,
Relay bounce,relay_08,measured_state,0.00604,7,0.7310062032185074,0.8928529928432785,0.6045122567208023,1.0,0.9472618718596216,0.00604,7,0.33993399339933994,0.42857142857142855,0.06805135344556593,0.1398341976955889,0.031575806285828734,,
Relay bounce,relay_09,measured_state,0.005819999999999999,7,0.7261490370736912,0.8869204367171577,0.6156971967642851,0.9928053803045812,0.9482074281847332,0.005819999999999999,7,0.3150684931506849,0.42857142857142855,0.07108281264532659,0.11915884305136851,0.03249607988852962,,
Relay bounce,relay_10,measured_state,0.0058,7,0.7117703227626097,0.8693582353988057,0.6167242143691608,1.0,0.9528262329528276,0.0058,7,0.3642611683848797,0.2857142857142857,0.061778268105244026,0.10510841176326914,0.03429641482694026,,
Relay bounce,relay_11,measured_state,0.005919999999999998,7,0.7213241443389417,0.8810272994231076,0.610587705905274,1.0,0.9540920888183324,0.005919999999999998,7,0.3872053872053872,0.2857142857142857,0.08520920644843653,0.09322279846372529,0.033210242707391986,,
Relay bounce,relay_12,measured_state,0.006080000000000002,7,0.7408182206817175,0.9048374180359591,0.6025005705380428,1.0,0.9561190244448469,0.006080000000000002,7,0.4,0.14285714285714285,0.05319703163050728,0.13187376376951981,0.030148166645779795,,
Relay bounce,relay_13,measured_state,0.005760000000000001,7,0.6976763260710316,0.852143788966212,0.6187833918061408,1.0,0.9571555745800026,0.005760000000000001,7,0.42560553633217996,0.2857142857142857,0.07563087085262615,0.14474771210445414,0.036050826694204036,,
Relay bounce,relay_14,measured_state,0.006179999999999998,7,0.7261490370736912,0.8869204367171577,0.5975005946182376,1.0,0.9535224655845193,0.006179999999999998,7,0.3548387096774194,0.5714285714285714,0.0571957526575696,0.22772516633400874,0.032348285570945004,,
Relay bounce,relay_15,measured_state,0.006279999999999997,7,0.716531310573789,0.8810272994231076,0.5925421120354033,1.0,0.9509719692229167,0.006279999999999997,7,0.4,0.2857142857142857,0.018197756461951684,0.23392307230799508,0.03336901443226556,,
Sensor chatter,sensor_00,measured_state,0.003480000000000004,5,0.0028703154759053663,,0.7482635675785649,0.6,0.9602919599136434,0.003480000000000004,5,0.48,1.0,0.86406956684507,0.9231163463866388,0.5591358704846431,,
Sensor chatter,sensor_01,measured_state,0.003479999999999997,5,0.002413525670598121,,0.7482635675785654,0.4,0.9562139156544235,0.003479999999999997,5,0.4857142857142857,1.0,0.8677625256943882,0.8521437889662169,0.5576920023028632,,
Sensor chatter,sensor_02,measured_state,0.0035200000000000023,5,0.002029430636295734,,0.7457735080913921,0.4,0.9620626176876783,0.0035200000000000023,5,0.4632768361581921,1.0,0.8642483919195463,1.0,0.5561586364079725,,
Sensor chatter,sensor_03,measured_state,0.0034399999999999986,5,0.002757768796285348,,0.7507619411130763,0.7,0.9565085434007743,0.0034399999999999986,5,0.4913294797687861,1.0,0.8559789688133883,0.9231163463866388,0.5592868158979091,,
Sensor chatter,sensor_04,measured_state,0.0033400000000000027,5,0.0025457414554060005,,0.7570444313078686,0.7,0.9637276848837806,0.0033400000000000027,5,0.49404761904761907,1.0,0.883830058919959,0.9231163463866388,0.5612609940967445,,
Sensor chatter,sensor_05,measured_state,0.0034199999999999994,5,0.0030074381768076244,,0.7520142543193827,0.552704627669473,0.9568481438657268,0.0034199999999999994,5,0.47674418604651164,1.0,0.8642884663040099,0.9231163463866388,0.5532234035454998,,
Sensor chatter,sensor_06,measured_state,0.0034199999999999994,5,0.0026852001769538205,,0.7520142543193827,0.341886116991581,0.9622210405332502,0.0034199999999999994,5,0.5,1.0,0.8717427192838362,1.0,0.5555379771020006,,
Sensor chatter,sensor_07,measured_state,0.0035400000000000015,5,0.0023815589136168707,,0.7445315874659093,0.552704627669473,0.9599203846487558,0.0035400000000000015,5,0.5,1.0,0.8600709331780895,1.0,0.5582656479627304,,
Sensor chatter,sensor_08,measured_state,0.003360000000000002,5,0.0019892452172651635,,0.7557837414557254,0.5,0.9595616112612496,0.003360000000000002,5,0.44970414201183434,1.0,0.8640078323591281,0.9231163463866388,0.5624886084430771,,
Sensor chatter,sensor_09,measured_state,0.003360000000000002,5,0.0028895148391802827,,0.7557837414557254,0.5,0.9556879390492262,0.003360000000000002,5,0.48520710059171596,1.0,0.8666127526314573,1.0,0.5597102460908908,,
Sensor chatter,sensor_10,measured_state,0.003500000000000003,5,0.0030887154082367687,,0.7470175003104323,0.4,0.9618566268471417,0.003500000000000003,5,0.48295454545454547,1.0,0.8669894848800545,0.8521437889662169,0.5553387180545826,,
Sensor chatter,sensor_11,measured_state,0.0035400000000000015,5,0.0023034821254966703,,0.7445315874659093,0.6,0.9625847724620962,0.0035400000000000015,5,0.4606741573033708,1.0,0.8622326701838707,0.9231163463866388,0.5570597135439231,,
Sensor chatter,sensor_12,measured_state,0.00358,5,0.00208427681892639,,0.74205394720224,0.7,0.9638514232671302,0.00358,5,0.48333333333333334,1.0,0.868286215358208,0.9231163463866388,0.556714475472255,,
Sensor chatter,sensor_13,measured_state,0.0034199999999999994,5,0.0026673583811740675,,0.7520142543193827,0.658113883008419,0.9573585583620332,0.0034199999999999994,5,0.45348837209302323,1.0,0.8620439860405859,1.0,0.554734606127209,,
Sensor chatter,sensor_14,measured_state,0.0035200000000000023,5,0.0030681924580267575,,0.7457735080913921,0.4,0.9634281387171575,0.0035200000000000023,5,0.4858757062146893,1.0,0.8638934921261497,0.9231163463866388,0.5576958908726497,,
Sensor chatter,sensor_15,measured_state,0.0034199999999999994,5,0.0024459215051663504,,0.7520142543193827,0.658113883008419,0.9603520670537907,0.0034199999999999994,5,0.48255813953488375,1.0,0.8647492561127276,1.0,0.5601916274574753,,
Compound chain,compound_00,upstream_command,0.0046,17,0.9801986733067561,0.9480639384933954,0.681585666193848,0.6861170415374076,0.9579948964799316,0.0032999999999999974,5,0.5,1.0,0.8673506086546394,0.9231163463866388,0.5369297000689097,0.9139311852712284,0.9480639384933954
Compound chain,compound_01,upstream_command,0.0046599999999999975,17,0.9801986733067538,0.9480639384933954,0.6781862435017367,0.6927888674984727,0.9579626609980764,0.003379999999999994,5,0.4470588235294118,1.0,0.8661014560358749,0.9231163463866132,0.5380597258291827,0.9139311852712284,0.9480639384933954
Compound chain,compound_02,upstream_command,0.004539999999999995,17,0.9801986733067561,0.9480639384933954,0.6850021285631136,0.6915456691330094,0.9597137312644332,0.003259999999999999,5,0.5304878048780488,1.0,0.8581642025220534,1.0,0.5333717243408358,0.9139311852712284,0.9480639384933954
Compound chain,compound_03,upstream_command,0.004720000000000002,17,0.9736857493531438,0.9480639384933954,0.674803775501035,0.6939347252404067,0.9584088375273658,0.0034399999999999986,5,0.4913294797687861,1.0,0.8656254179075183,0.9231163463866388,0.5343899575823032,0.9139311852712284,0.9480639384933954
Compound chain,compound_04,upstream_command,0.004620000000000006,17,0.9801986733067538,0.9417645335842488,0.6804506362045873,0.721322453614052,0.9579008208677691,0.0033400000000000027,5,0.5238095238095238,1.0,0.8620925574950994,0.9231163463866132,0.5378331768234833,0.9139311852712267,0.9417645335842488
Compound chain,compound_05,upstream_command,0.00476,17,0.9867551618071962,0.9480639384933954,0.6725581743305757,0.7029866014581185,0.9616096439608466,0.003459999999999998,5,0.5,1.0,0.8640254299190284,1.0,0.5366522907793624,0.9139311852712284,0.9480639384933954
Compound chain,compound_06,upstream_command,0.004540000000000002,17,0.9801986733067561,0.9480639384933954,0.6850021285631133,0.6845031011541866,0.963082680500567,0.003259999999999999,5,0.4634146341463415,1.0,0.8654586963171349,1.0,0.5375482487717502,0.9139311852712284,0.9480639384933954
Compound chain,compound_07,upstream_command,0.004639999999999998,17,0.9867551618071962,0.9480639384933954,0.6793174963564211,0.681955848139786,0.9615708438271234,0.0033400000000000027,5,0.49404761904761907,1.0,0.8658922674159764,0.9231163463866388,0.5388518651940697,0.9139311852712284,0.9480639384933954
Compound chain,compound_08,upstream_command,0.0046599999999999975,17,0.9867551618071962,0.9480639384933954,0.6781862435017367,0.6849144798168558,0.9608556333445782,0.003360000000000002,5,0.5029585798816568,1.0,0.8556178709067673,0.9231163463866388,0.5374395545972906,0.9139311852712284,0.9480639384933954
Compound chain,compound_09,upstream_command,0.0046,17,0.9867551618071962,0.9480639384933954,0.681585666193848,0.6653147786341511,0.9649382924951362,0.0033199999999999966,5,0.5209580838323353,1.0,0.8574477891149721,0.9231163463866388,0.5351303125112433,0.9139311852712284,0.9480639384933954
Compound chain,compound_10,upstream_command,0.004580000000000001,17,0.9801986733067538,0.9417645335842466,0.6827225894770637,0.7273078206219578,0.9614140561226207,0.0033200000000000035,5,0.5209580838323353,1.0,0.8663148428432698,0.9231163463866388,0.5365536939824291,0.9139311852712284,0.9417645335842466
Compound chain,compound_11,upstream_command,0.004540000000000002,17,0.9736857493531461,0.9480639384933954,0.6850021285631133,0.677992884962362,0.9640847137881452,0.003259999999999999,5,0.5060975609756098,1.0,0.8688443790034285,1.0,0.5385075527934903,0.9139311852712284,0.9480639384933954
Compound chain,compound_12,upstream_command,0.004640000000000005,17,0.9933555062550324,0.9480639384933954,0.6793174963564207,0.6969035115598537,0.9587854645055197,0.0033400000000000027,5,0.49404761904761907,1.0,0.864295813587358,0.9231163463866388,0.5426604282249833,0.9139311852712267,0.9480639384933954
Compound chain,compound_13,upstream_command,0.0046,17,0.986755161807194,0.9480639384933954,0.681585666193848,0.7002983200353979,0.9634937819497631,0.0032999999999999974,5,0.4759036144578313,1.0,0.8678091930395186,0.9231163463866388,0.5373839698141254,0.9139311852712284,0.9480639384933954
Compound chain,compound_14,upstream_command,0.004700000000000003,17,0.9736857493531438,0.9417645335842466,0.6759293862085682,0.7219850971735264,0.9600572249853281,0.0034199999999999994,5,0.4476744186046512,1.0,0.8527443845699985,0.9231163463866388,0.5336826792259126,0.9139311852712284,0.9417645335842466
Compound chain,compound_15,upstream_command,0.004580000000000001,17,0.9867551618071962,0.9480639384933954,0.6827225894770637,0.6915456691330094,0.9653439848729521,0.0032999999999999974,5,0.5240963855421686,1.0,0.8692135803170531,0.9231163463866388,0.535524192054185,0.9139311852712284,0.9480639384933954
