label,command_time_s,current_onset_s,motion_onset_s,analog_threshold_time_s,digital_output_time_s,command_to_current_s,current_to_motion_s,actuation_delay_s,actuator_response_time_s,sensor_decision_delay_s,total_chain_latency_s,Case,command_to_current_ms,current_to_motion_ms,actuation_delay_ms,actuator_response_time_ms,sensor_decision_delay_ms,total_chain_latency_ms,actuation_z,travel_z,decision_z,total_z
m4_h_00,0.0201199773161306,0.02152,0.02356,0.036473604878321284,0.03719829288484188,0.0014000226838693994,0.00204,0.0034400226838693995,0.012913604878321282,0.0007246880065205977,0.01707831556871128,Healthy baseline,1.4000226838693994,2.04,3.4400226838693997,12.913604878321282,0.7246880065205976,17.07831556871128,-0.673565545630783,-0.8261482615317157,1.541594507506143,-0.11687210229126084
m4_h_01,0.020000041495026336,0.02134,0.023440000000000003,0.03637030204286442,0.03703235487813809,0.0013399585049736658,0.002100000000000001,0.003439958504973667,0.012930302042864418,0.0006620528352736729,0.017032313383111758,Healthy baseline,1.3399585049736658,2.100000000000001,3.439958504973667,12.930302042864419,0.662052835273673,17.03231338311176,-0.6750084356854347,0.17183744744353519,-0.033639220826156245,-0.7168819325431726
m4_h_02,0.020019998775193233,0.021460000000000003,0.023440000000000003,0.0364031481420314,0.03705244821475214,0.0014400012248067702,0.001979999999999999,0.0034200012248067693,0.012963148142031394,0.0006493000727207446,0.017032449439558908,Healthy baseline,1.4400012248067702,1.979999999999999,3.4200012248067693,12.963148142031395,0.6493000727207445,17.03244943955891,-1.1236942652251907,2.135041288403612,-0.35436288618648926,-0.7151073384734468
m4_h_03,0.019920027476678186,0.021320000000000002,0.023420000000000003,0.03634098224883293,0.03701194820541153,0.0013999725233218158,0.002100000000000001,0.003499972523321817,0.012920982248832924,0.0006709659565786036,0.017091920728733345,Healthy baseline,1.3999725233218157,2.100000000000001,3.499972523321817,12.920982248832924,0.6709659565786036,17.091920728733346,0.6742455398746882,-0.3852045119858955,0.19051997000439996,0.060580982795942845
m4_h_04,0.020019963389277386,0.021380000000000003,0.023440000000000003,0.036364674881721494,0.037034096687681824,0.0013600366107226168,0.0020599999999999993,0.003420036610722616,0.012924674881721492,0.0006694218059603296,0.017014133298404437,Healthy baseline,1.3600366107226167,2.059999999999999,3.420036610722616,12.924674881721492,0.6694218059603296,17.014133298404438,-1.1228987079712476,-0.16449668810585735,0.1516855885042499,-0.954006090820518
m4_h_05,0.02001997002186651,0.02142,0.02346,0.03640581400658144,0.03704670341466492,0.0014000299781334914,0.00204,0.0034400299781334916,0.012945814006581437,0.0006408894080834823,0.01702673339279841,Healthy baseline,1.4000299781334915,2.04,3.4400299781334915,12.945814006581436,0.6408894080834824,17.02673339279841,-0.6734015536986333,1.0989839738932345,-0.5658856193498911,-0.78966214933256
m4_h_06,0.019920047562949753,0.021300000000000003,0.023360000000000002,0.03629457443585248,0.03695383244979603,0.0013799524370502504,0.0020599999999999993,0.0034399524370502498,0.01293457443585248,0.0006592580139435505,0.01703378488684628,Healthy baseline,1.3799524370502505,2.059999999999999,3.4399524370502497,12.934574435852479,0.6592580139435505,17.03378488684628,-0.6751448566420611,0.4271973999789899,-0.10392715548375424,-0.6976890030234295
m4_h_07,0.020080048518956048,0.021480000000000003,0.02356,0.036512942631885884,0.037139790658487014,0.0013999514810439546,0.0020799999999999985,0.003479951481043953,0.012952942631885882,0.0006268480266011303,0.017059742139530966,Healthy baseline,1.3999514810439546,2.0799999999999983,3.4799514810439534,12.952942631885882,0.6268480266011303,17.059742139530965,0.22412619056606575,1.525060279250178,-0.9190172108032703,-0.35912668094744976
m4_h_08,0.01998006597012048,0.021380000000000003,0.023520000000000003,0.03645265008600289,0.037096650521646235,0.0013999340298795244,0.0021399999999999995,0.003539934029879524,0.012932650086002886,0.0006440004356433465,0.017116584551525756,Healthy baseline,1.3999340298795244,2.1399999999999997,3.539934029879524,12.932650086002885,0.6440004356433465,17.116584551525758,1.5726726586783446,0.3121794492363818,-0.4876453041322645,0.38227300534176
m4_h_09,0.019940037465500507,0.02134,0.02356,0.036475605951569144,0.03716695124810299,0.0013999625344994944,0.0022199999999999998,0.003619962534499494,0.012915605951569143,0.000691345296533849,0.017226913782602486,Healthy baseline,1.3999625344994944,2.2199999999999998,3.619962534499494,12.915605951569143,0.691345296533849,17.226913782602487,3.3718985893638376,-0.7065445708081541,0.7030470856739178,1.8213051371294495
m4_h_10,0.019999988432410607,0.021380000000000003,0.02348,0.036408410803979885,0.03703733049399443,0.001380011567589396,0.0020999999999999977,0.0034800115675893938,0.012928410803979884,0.0006289196900145441,0.017037342061583822,Healthy baseline,1.380011567589396,2.099999999999998,3.480011567589394,12.928410803979883,0.6289196900145442,17.03734206158382,0.2254770751184563,0.058798531515785964,-0.8669162263628123,-0.6512925159297608
m4_h_11,0.020039984310068013,0.021480000000000003,0.023600000000000003,0.036548489469404324,0.03718619593956666,0.0014400156899319894,0.0021200000000000004,0.0035600156899319897,0.012948489469404321,0.0006377064701623344,0.017146211629498646,Healthy baseline,1.4400156899319894,2.1200000000000006,3.5600156899319897,12.948489469404322,0.6377064701623345,17.146211629498644,2.0241548357999095,1.2588957753991548,-0.6459344332792727,0.7687011237822529
m4_h_12,0.019959958967369466,0.02134,0.02348,0.03640141196930706,0.03706560457070591,0.0013800410326305357,0.0021399999999999995,0.0035200410326305352,0.012921411969307059,0.0006641926013988483,0.017105645603336442,Healthy baseline,1.3800410326305357,2.1399999999999997,3.520041032630535,12.921411969307059,0.6641926013988484,17.10564560333644,1.1254320578524197,-0.35952021744996926,0.020174502422580207,0.23959551381246916
m4_h_13,0.02004000345743349,0.02142,0.023500000000000004,0.0364264433033498,0.03713420093099763,0.0013799965425665105,0.002080000000000002,0.0034599965425665125,0.012926443303349796,0.0007077576276478328,0.01709419747356414,Healthy baseline,1.3799965425665104,2.080000000000002,3.4599965425665125,12.926443303349796,0.7077576276478328,17.09419747356414,-0.22450699237717422,-0.058798531515785964,1.1158065148672127,0.09027673010990203
m4_h_14,0.01999998651959429,0.021380000000000003,0.02346,0.03637495186760867,0.03709267148580844,0.0013800134804057146,0.0020799999999999985,0.003460013480405713,0.012914951867608666,0.0007177196181997747,0.017092684966214154,Healthy baseline,1.3800134804057147,2.0799999999999983,3.460013480405713,12.914951867608666,0.7177196181997747,17.092684966214154,-0.22412619056606575,-0.7456390196494118,1.3663440835581737,0.07054898747130135
m4_h_15,0.01998003720003004,0.02136,0.02346,0.03641464968529796,0.03707533322619503,0.0013799627999699603,0.002100000000000001,0.0034799627999699614,0.012954649685297956,0.0006606835408970724,0.01709529602616499,Healthy baseline,1.3799627999699602,2.100000000000001,3.4799627999699614,12.954649685297955,0.6606835408970724,17.09529602616499,0.22438066620919214,1.6270904715804764,-0.0680760818276792,0.10460523104888239
m4_h_16,0.019979959102667016,0.02134,0.023420000000000003,0.03633667852757344,0.037095407765962374,0.0013600408973329856,0.002080000000000002,0.0034400408973329875,0.012916678527573437,0.0007587292383889332,0.017115448663295358,Healthy baseline,1.3600408973329856,2.080000000000002,3.4400408973329877,12.916678527573437,0.7587292383889332,17.115448663295357,-0.6731560648322753,-0.6424369481450362,2.397709299331116,0.3674575330892089
m4_h_17,0.02008001467307264,0.021480000000000003,0.023520000000000003,0.036439850773751475,0.03716264602861952,0.001399985326927363,0.00204,0.0034399853269273632,0.012919850773751473,0.0007227952548680416,0.017082631355546878,Healthy baseline,1.399985326927363,2.04,3.439985326927363,12.919850773751472,0.7227952548680416,17.082631355546877,-0.6744054161134566,-0.45283251903061505,1.4939930372282222,-0.06058098279589759
m4_h_18,0.020000000632584704,0.021400000000000002,0.02348,0.036402306126827405,0.037064894352454796,0.0013999993674152986,0.0020799999999999985,0.003479999367415297,0.012922306126827404,0.0006625882256273904,0.017064893719870092,Healthy baseline,1.3999993674152986,2.0799999999999983,3.479999367415297,12.922306126827404,0.6625882256273905,17.064893719870092,0.22520278697952573,-0.3060766267988735,-0.020174502422580207,-0.29193424640277216
m4_h_19,0.019980054482347902,0.02144,0.023520000000000003,0.03641295366049139,0.037164209675619765,0.001459945517652099,0.002080000000000002,0.003539945517652101,0.012892953660491386,0.0007512560151283765,0.017184155193271863,Healthy baseline,1.459945517652099,2.080000000000002,3.539945517652101,12.892953660491386,0.7512560151283765,17.184155193271863,1.572930930382963,-2.0604668318451664,2.2097626057238164,1.2636017673498847
m4_h_20,0.01998001045557104,0.021380000000000003,0.02338,0.03632476069876569,0.03695736609603817,0.0013999895444289645,0.0019999999999999983,0.003399989544428963,0.012944760698765687,0.0006326053972724802,0.01697735564046713,Healthy baseline,1.3999895444289645,1.9999999999999982,3.399989544428963,12.944760698765688,0.6326053972724801,16.97735564046713,-1.5736031373616668,1.0360280064561145,-0.7742230913417267,-1.433699740338247
m4_h_21,0.02010009653785823,0.021500000000000002,0.02366,0.03659248461138013,0.037301901107690355,0.0013999034621417702,0.0021599999999999987,0.003559903462141769,0.012932484611380128,0.0007094164963102265,0.017201804569832124,Healthy baseline,1.3999034621417703,2.159999999999999,3.559903462141769,12.932484611380128,0.7094164963102265,17.201804569832124,2.021631695435516,0.30228906884972523,1.1575259803983973,1.4938038609235407
m4_h_22,0.019980012773433125,0.02136,0.02348,0.03638275837905994,0.03712964629119995,0.0013799872265668756,0.0021200000000000004,0.003499987226566876,0.012902758379059936,0.000746887912140011,0.017149633517766823,Healthy baseline,1.3799872265668756,2.1200000000000006,3.499987226566876,12.902758379059936,0.7468879121400109,17.149633517766823,0.6745761028397337,-1.4744410436546531,2.099907662899816,0.8133330596820916
m4_h_23,0.020099995721558992,0.021480000000000003,0.023540000000000002,0.036487252681510235,0.037125363536996775,0.0013800042784410105,0.0020599999999999993,0.00344000427844101,0.012947252681510233,0.00063811085548654,0.017025367815437783,Healthy baseline,1.3800042784410105,2.059999999999999,3.44000427844101,12.947252681510234,0.63811085548654,17.025367815437782,-0.6739793422421454,1.184973245610029,-0.6357644059727302,-0.8074734735048321
m4_a_00,0.019860070164925754,0.021300000000000003,0.031360000000000006,0.04426899003459542,0.04506180635946081,0.0014399298350742488,0.010060000000000003,0.011499929835074252,0.012908990034595412,0.0007928163248653933,0.025201736194535057,Actuation delay,1.4399298350742489,10.060000000000002,11.499929835074251,12.908990034595412,0.7928163248653932,25.20173619453506,180.53179389759077,-1.1019764164064414,3.2549773046602457,105.83749000558389
m4_a_01,0.019860024539053504,0.021320000000000002,0.031360000000000006,0.044289710143058526,0.04502358977702724,0.0014599754609464985,0.010040000000000004,0.011499975460946502,0.01292971014305852,0.0007338796339687106,0.025163565237973733,Actuation delay,1.4599754609464985,10.040000000000004,11.499975460946501,12.92971014305852,0.7338796339687106,25.16356523797373,180.53281967275493,0.13645973131065384,1.772757946294432,105.33962346145275
m4_a_02,0.019900001290376466,0.02134,0.03148,0.044389035342439105,0.0451533656687672,0.001439998709623535,0.01014,0.011579998709623535,0.012909035342439104,0.000764330326328097,0.025253364378390736,Actuation delay,1.439998709623535,10.14,11.579998709623535,12.909035342439104,0.764330326328097,25.253364378390735,182.33192743768348,-1.0992683769430702,2.5385730099505595,106.51088013754715
m4_a_03,0.0199600208445551,0.02136,0.03146,0.044405011746947755,0.045084853710336874,0.0013999791554448991,0.010100000000000001,0.0114999791554449,0.012945011746947753,0.000679841963389119,0.025124832865781772,Actuation delay,1.399979155444899,10.100000000000001,11.499979155444901,12.945011746947753,0.679841963389119,25.124832865781773,180.53290273362617,1.0510330989266672,0.4137457554933712,104.83443433269115
m4_a_04,0.019920038910432442,0.02136,0.031420000000000003,0.04435607782592738,0.04504981997814065,0.0014399610895675583,0.010060000000000003,0.011499961089567561,0.01293607782592738,0.000693742152213267,0.025129781067708207,Actuation delay,1.4399610895675583,10.060000000000002,11.499961089567561,12.936077825927379,0.693742152213267,25.12978106770821,180.53249657090797,0.5170546811891481,0.7633264436288838,104.8989740879058
m4_a_05,0.02008004331610662,0.02144,0.0315,0.04443029606236251,0.04507505903555276,0.0013599566838933819,0.01006,0.011419956683893381,0.012930296062362512,0.0006447629731902507,0.024995015719446144,Actuation delay,1.3599566838933819,10.059999999999999,11.419956683893382,12.930296062362512,0.6447629731902507,24.995015719446144,178.73381244027703,0.17147999421131316,-0.46846798188518535,103.14121991425625
m4_a_06,0.019840006957494372,0.021220000000000003,0.03134,0.044268161868451346,0.04498297485381071,0.0013799930425056305,0.010119999999999997,0.011499993042505628,0.012928161868451346,0.0007148129853593657,0.02514296789631634,Actuation delay,1.3799930425056304,10.119999999999997,11.499993042505627,12.928161868451346,0.7148129853593657,25.14296789631634,180.53321494687918,0.04391971186379033,1.2932441623008282,105.07097084613827
m4_a_07,0.020080051347963066,0.021480000000000003,0.031540000000000006,0.04445640127188498,0.04516391576525436,0.0013999486520369364,0.010060000000000003,0.01145994865203694,0.012916401271884974,0.0007075144933693794,0.025083864417291293,Actuation delay,1.3999486520369364,10.060000000000002,11.459948652036939,12.916401271884974,0.7075144933693794,25.08386441729129,179.63292440600384,-0.6590084572838315,1.1096918462503795,104.30007989922021
m4_a_08,0.019999970012845703,0.021380000000000003,0.03144,0.044392491690359075,0.04507272563647552,0.0013800299871543006,0.01006,0.0114400299871543,0.012952491690359072,0.0006802339461164444,0.025072755623629817,Actuation delay,1.3800299871543007,10.059999999999999,11.4400299871543,12.952491690359071,0.6802339461164444,25.072755623629817,179.1851067373911,1.4981076072454385,0.42360386557297147,104.15518710092684
m4_a_09,0.02003995974918658,0.02142,0.031580000000000004,0.04449752447481166,0.045189226233021816,0.0013800402508134212,0.010160000000000002,0.011540040250813424,0.012917524474811655,0.0006917017582101573,0.025149266483835236,Actuation delay,1.380040250813421,10.160000000000002,11.540040250813423,12.917524474811655,0.6917017582101572,25.149266483835234,181.43356883929678,-0.5918748750393087,0.7120118644747135,105.15312377819546
m4_a_10,0.02000000868309498,0.02144,0.031560000000000005,0.04451159516295257,0.045191069166042985,0.0014399913169050212,0.010120000000000004,0.011559991316905025,0.012951595162952564,0.0006794740030904162,0.025191060482948006,Actuation delay,1.4399913169050211,10.120000000000005,11.559991316905025,12.951595162952565,0.6794740030904162,25.191060482948007,181.88211496204755,1.4445223690400064,0.4044917938346919,105.69824592807572
m4_a_11,0.020019958222335637,0.02142,0.03146,0.0444272317628574,0.04510587752005286,0.0014000417776643646,0.01004,0.011440041777664365,0.012967231762857398,0.0006786457571954577,0.02508591929771722,Actuation delay,1.4000417776643646,10.040000000000001,11.440041777664366,12.967231762857399,0.6786457571954576,25.085919297717222,179.18537181533483,2.379118371952555,0.3836619494658149,104.32688185307263
m4_t_00,0.019980017766648966,0.021380000000000003,0.0238,0.05612213158710303,0.05680614531269614,0.0013999822333510374,0.0024199999999999985,0.003819982233351036,0.03232213158710303,0.0006840137255931106,0.03682612754604718,Mechanical travel delay,1.3999822333510374,2.4199999999999986,3.819982233351036,32.32213158710303,0.6840137255931106,36.82612754604718,7.868804167327035,1159.2170577324846,0.5186628555744561,257.4552662200057
m4_t_01,0.019900027066520047,0.02134,0.02382,0.05620979380667452,0.05681759245737399,0.0014399729334799542,0.0024799999999999996,0.003919972933479954,0.03238979380667452,0.0006077986506994731,0.036917565390853946,Mechanical travel delay,1.4399729334799543,2.4799999999999995,3.919972933479954,32.38979380667452,0.6077986506994731,36.917565390853945,10.116826435813266,1163.2612131335675,-1.398096597457684,258.6478966358457
m4_t_02,0.02016003049996938,0.021560000000000003,0.024040000000000002,0.056379692954248606,0.05709216523607526,0.001399969500030622,0.0024799999999999996,0.0038799695000306215,0.0323396929542486,0.000712472281826651,0.036932134736105876,Mechanical travel delay,1.399969500030622,2.4799999999999995,3.8799695000306214,32.3396929542486,0.712472281826651,36.93213473610587,9.21745670348755,1160.266696633513,1.2343769942328588,258.83792565854463
m4_t_03,0.019999986316832634,0.021460000000000003,0.023880000000000002,0.05618979857958003,0.056978711180202424,0.0014600136831673695,0.0024199999999999985,0.003880013683167368,0.032309798579580024,0.0007889126006223948,0.03697872486336979,Mechanical travel delay,1.4600136831673696,2.4199999999999986,3.880013683167368,32.309798579580026,0.7889126006223948,36.97872486336979,9.218450042619784,1158.4799166912708,3.1568011845784865,259.4456040544017
m4_t_04,0.0199000070286767,0.021320000000000002,0.0238,0.056154247919063115,0.05680348633187551,0.0014199929713233014,0.0024799999999999996,0.003899992971323301,0.03235424791906311,0.0006492384128123987,0.036903479303198816,Mechanical travel delay,1.4199929713233015,2.4799999999999995,3.899992971323301,32.35424791906311,0.6492384128123987,36.903479303198814,9.667630662668781,1161.136643554261,-0.355913592688581,258.4641707768953
m4_t_05,0.019980032562462873,0.02136,0.023860000000000003,0.056212810144737745,0.056868641578887894,0.0013799674375371274,0.0025000000000000022,0.0038799674375371296,0.032352810144737745,0.0006558314341501489,0.03688860901642502,Mechanical travel delay,1.3799674375371274,2.500000000000002,3.87996743753713,32.352810144737745,0.655831434150149,36.888609016425015,9.217410333862249,1161.0507081114051,-0.19010340368317377,258.27021655218476
m4_t_06,0.020000028801912727,0.02136,0.02382,0.056214491078543684,0.056839781255008257,0.0013599711980872738,0.0024600000000000004,0.003819971198087274,0.03239449107854368,0.0006252901764645727,0.03683975245309553,Mechanical travel delay,1.3599711980872737,2.4600000000000004,3.8199711980872744,32.39449107854368,0.6252901764645726,36.83975245309553,7.8685560690674645,1163.5419679997296,-0.9581961262582692,257.63297686698337
m4_t_07,0.020020018164644857,0.02136,0.023840000000000004,0.056114558873458564,0.056861598665574116,0.0013399818353551432,0.002480000000000003,0.0038199818353551462,0.032274558873458564,0.0007470397921155517,0.036841580500929255,Mechanical travel delay,1.3399818353551431,2.480000000000003,3.8199818353551462,32.27455887345857,0.7470397921155516,36.841580500929254,7.868795219458666,1156.3736475096473,2.1037273452822074,257.6568202269479
m4_t_08,0.019960007147521962,0.021400000000000002,0.023940000000000003,0.05619259345912666,0.05698114565645702,0.0014399928524780406,0.0025400000000000006,0.003979992852478041,0.032252593459126656,0.0007885521973303583,0.037021138508935056,Mechanical travel delay,1.4399928524780405,2.5400000000000005,3.9799928524780412,32.25259345912666,0.7885521973303583,37.02113850893505,11.4662130716352,1155.060779714739,3.1477372767114544,259.9988082977289
m4_t_09,0.020020041448689567,0.021460000000000003,0.02392,0.05623424169310211,0.056955295587789924,0.0014399585513104364,0.002459999999999997,0.0038999585513104333,0.03231424169310211,0.0007210538946878162,0.03693525413910036,Mechanical travel delay,1.4399585513104365,2.459999999999997,3.899958551310433,32.31424169310211,0.7210538946878162,36.93525413910036,9.666856821148436,1158.7454805711106,1.450198963795388,258.8786122571663
m4_t_10,0.019980025504460448,0.021400000000000002,0.023960000000000002,0.05625692693646241,0.05697913036650488,0.0014199744955395548,0.0025599999999999998,0.0039799744955395545,0.03229692693646241,0.0007222034300424646,0.03699910486204443,Mechanical travel delay,1.4199744955395548,2.5599999999999996,3.9799744955395546,32.29692693646241,0.7222034300424646,36.999104862044426,11.465800365189041,1157.7105815236607,1.4791090286440012,259.7114218494899
m4_t_11,0.02004001909370453,0.02144,0.0239,0.05629622786586196,0.057027080556900214,0.0013999809062954713,0.0024600000000000004,0.0038599809062954717,0.032396227865861965,0.0007308526910382515,0.036987061463195685,Mechanical travel delay,1.3999809062954713,2.4600000000000004,3.8599809062954717,32.39622786586197,0.7308526910382516,36.98706146319569,8.768066872489197,1163.645775380839,1.6966323046960572,259.5543389282175
m4_d_00,0.02002002640302921,0.021380000000000003,0.02346,0.03640545139617797,0.04441283431507329,0.0013599735969707927,0.0020799999999999985,0.003439973596970791,0.012945451396177969,0.008007382918895321,0.02439280791204408,Sensor decision delay,1.3599735969707927,2.0799999999999983,3.439973596970791,12.945451396177969,8.00738291889532,24.39280791204408,-0.6746691326745798,1.0773108329445684,184.69662435329667,95.28657997516075
m4_d_01,0.019980055440217696,0.021400000000000002,0.02346,0.03639296420157738,0.04440056854045973,0.0014199445597823067,0.0020599999999999993,0.003479944559782306,0.012932964201577378,0.008007604338882347,0.02442051310024203,Sensor decision delay,1.4199445597823066,2.059999999999999,3.479944559782306,12.932964201577377,8.007604338882347,24.420513100242033,0.22397058459182284,0.33095406533960814,184.7021929216385,95.6479407464177
m4_d_02,0.019960029243378107,0.02144,0.023540000000000002,0.03643886175400801,0.04440943249836927,0.0014799707566218942,0.002100000000000001,0.0035799707566218954,0.01289886175400801,0.007970570744361256,0.02444940325499116,Sensor decision delay,1.4799707566218943,2.100000000000001,3.5799707566218952,12.89886175400801,7.970570744361257,24.44940325499116,2.4727909012559826,-1.707341432520765,183.77082215965837,96.0247571220109
m4_d_03,0.02006005559348321,0.02142,0.02346,0.03642765299598518,0.04440416544120976,0.0013599444065167908,0.00204,0.003399944406516791,0.01296765299598518,0.007976512445224578,0.024344109847726548,Sensor decision delay,1.3599444065167907,2.04,3.399944406516791,12.96765299598518,7.976512445224578,24.344109847726546,-1.5746179420543482,2.404295379736528,183.92025206329296,94.65140760402315
m4_d_04,0.019979997231996897,0.02136,0.023440000000000003,0.03636698342792993,0.0443992979037752,0.0013800027680031038,0.002080000000000002,0.0034600027680031058,0.01292698342792993,0.008032314475845265,0.0244193006717783,Sensor decision delay,1.3800027680031037,2.080000000000002,3.460002768003106,12.926983427929931,8.032314475845265,24.419300671778302,-0.22436703015994025,-0.026515408794673543,185.32363675903537,95.63212695437207
m4_d_05,0.019940006215144943,0.021300000000000003,0.0234,0.03635028445456728,0.044328904615477956,0.0013599937848550597,0.0020999999999999977,0.0034599937848550574,0.012950284454567283,0.007978620160910672,0.024388898400333012,Sensor decision delay,1.3599937848550598,2.099999999999998,3.4599937848550573,12.950284454567283,7.978620160910673,24.388898400333012,-0.2245689921106791,1.3661816283851442,183.9732597388908,95.2355879314664
m4_d_06,0.02000001994715898,0.021380000000000003,0.02348,0.03638324575809029,0.044417437946042186,0.0013799800528410226,0.0020999999999999977,0.0034799800528410203,0.012903245758090286,0.0080341921879519,0.024417417998883206,Sensor decision delay,1.3799800528410227,2.099999999999998,3.4799800528410203,12.903245758090286,8.0341921879519,24.417417998883206,0.2247685506653035,-1.4453105103903896,185.37085999453683,95.60757111578562
m4_d_07,0.0200000294604466,0.021400000000000002,0.023440000000000003,0.036399848111203455,0.044368668455533604,0.0013999705395534023,0.00204,0.0034399705395534025,0.012959848111203452,0.00796882034433015,0.024368638995087004,Sensor decision delay,1.3999705395534023,2.04,3.4399705395534026,12.959848111203453,7.968820344330149,24.368638995087004,-0.6747378704908469,1.9377991999666297,183.72680073986845,94.97134304518019
m4_d_08,0.02004007280328643,0.02142,0.02356,0.03647397946530487,0.04443862635498724,0.001379927196713572,0.0021399999999999995,0.0035199271967135716,0.012913979465304867,0.007964646889682375,0.024398553551700813,Sensor decision delay,1.379927196713572,2.1399999999999997,3.5199271967135717,12.913979465304866,7.964646889682375,24.398553551700815,1.1228727630784274,-0.803759283126467,183.62184107592944,95.36152076830341
m4_d_09,0.020039999984205182,0.02144,0.023540000000000002,0.03645979749693509,0.044547643777554075,0.0014000000157948188,0.002100000000000001,0.00350000001579482,0.01291979749693509,0.008087846280618982,0.024507643793348893,Sensor decision delay,1.4000000157948187,2.100000000000001,3.50000001579482,12.919797496935091,8.087846280618983,24.507643793348894,0.6748636342719356,-0.45601686217053866,186.72022545087228,96.78439267146109
m4_d_10,0.020019985071208102,0.021380000000000003,0.023540000000000002,0.03648790198216769,0.04444018529505622,0.0013600149287919007,0.0021599999999999987,0.0035200149287918994,0.012947901982167689,0.007952283312888532,0.02442020022384812,Sensor decision delay,1.3600149287919008,2.159999999999999,3.5200149287918996,12.94790198216769,7.952283312888532,24.42020022384812,1.1248451831683681,1.2237817975228378,183.31090517872067,95.64385987700783
m4_d_11,0.020079991545151863,0.021480000000000003,0.023540000000000002,0.03645216945277237,0.044428283904303395,0.0014000084548481395,0.0020599999999999993,0.003460008454848139,0.012912169452772366,0.007976114451531027,0.024348292359151532,Sensor decision delay,1.4000084548481395,2.059999999999999,3.460008454848139,12.912169452772366,7.976114451531028,24.348292359151532,-0.22423917672701796,-0.9119433185556715,183.91024278133105,94.70596040270925
