case,repeat,true_interruption,detected_interruption,status,selected_window_samples,confidence,true_retained_pu,duration_s,minimum_retained_rms_pu,median_retained_rms_pu,subtype
distorted_temporary_interruption,2,True,True,temporary_interruption,9,0.3126122315761488,0.06951623053358937,3.716666666666667,0.05011402773248049,0.06873877684238512,temporary_interruption
distorted_temporary_interruption,3,True,True,temporary_interruption,17,0.5646299398064312,0.0435922741972808,5.443333333333333,0.031164445062345697,0.04353700601935689,temporary_interruption
distorted_temporary_interruption,4,True,True,temporary_interruption,9,0.4858336531814708,0.054359313893049994,4.878888888888889,0.031777332226947376,0.051416634681852924,temporary_interruption
distorted_temporary_interruption,5,True,True,temporary_interruption,9,0.7665116579645994,0.022303842809306387,3.95,0.006560833062369623,0.023348834203540062,temporary_interruption
distorted_temporary_interruption,6,True,True,temporary_interruption,9,0.7241016879035256,0.024710651641341015,4.097777777777778,0.012002757285747545,0.027589831209647447,temporary_interruption
distorted_temporary_interruption,7,True,True,temporary_interruption,9,0.5369929878224969,0.04515840409609897,4.756666666666667,0.02363366843558934,0.046300701217750304,temporary_interruption
distorted_temporary_interruption,8,True,True,temporary_interruption,9,0.6952405844577271,0.02952385283252643,4.6,0.016155805333303463,0.030475941554227295,temporary_interruption
distorted_temporary_interruption,9,True,True,temporary_interruption,9,0.718771124398398,0.02726198139873102,5.344444444444444,0.011313873203202958,0.02812288756016021,temporary_interruption
distorted_temporary_interruption,10,True,True,temporary_interruption,9,0.7343324756549183,0.02450518604397502,3.6155555555555554,0.008806346308848436,0.026566752434508168,temporary_interruption
distorted_temporary_interruption,11,True,True,temporary_interruption,17,0.5801116137179018,0.04164909482983891,4.6866666666666665,0.03186748261167878,0.041988838628209825,temporary_interruption
distorted_temporary_interruption,12,True,True,temporary_interruption,9,0.8346932758791198,0.010356812013136523,3.4755555555555557,0.003707183498470311,0.01653067241208802,temporary_interruption
distorted_temporary_interruption,13,True,True,temporary_interruption,9,0.8384496857108039,0.008788775459119234,4.484444444444445,0.003735874759956575,0.0161550314289196,temporary_interruption
distorted_temporary_interruption,14,True,True,temporary_interruption,9,0.40949531980302434,0.059094640669563145,5.496666666666667,0.045968758952319805,0.05905046801969757,temporary_interruption
distorted_temporary_interruption,15,True,True,temporary_interruption,9,0.40079976636357995,0.05733655547212764,4.0,0.029207652577881278,0.05992002336364201,temporary_interruption
distorted_temporary_interruption,16,True,True,temporary_interruption,9,0.7629558741946457,0.021722774304076337,4.2444444444444445,0.00608230899757886,0.023704412580535433,temporary_interruption
distorted_temporary_interruption,17,True,True,temporary_interruption,9,0.5843955806572511,0.04173673774337048,4.311111111111111,0.01720293846314192,0.0415604419342749,temporary_interruption
distorted_temporary_interruption,18,True,True,temporary_interruption,9,0.8254878752058743,0.01329360598381232,3.8255555555555554,0.0021184136612424865,0.017451212479412573,temporary_interruption
distorted_temporary_interruption,19,True,True,temporary_interruption,9,0.7318011662279708,0.02472342347039278,4.595555555555555,0.007590008836432567,0.02681988337720293,temporary_interruption
distorted_temporary_interruption,20,True,True,temporary_interruption,9,0.7647264172668766,0.020939507427735853,4.908888888888889,0.006866143526834852,0.023527358273312347,temporary_interruption
distorted_temporary_interruption,21,True,True,temporary_interruption,9,0.6497472921809586,0.03624292678664091,5.096666666666667,0.01929351182368362,0.035025270781904136,temporary_interruption
distorted_temporary_interruption,22,True,True,temporary_interruption,9,0.6504948647753883,0.03374697891056898,4.887777777777778,0.012585885434329352,0.034950513522461174,temporary_interruption
distorted_temporary_interruption,23,True,True,temporary_interruption,9,0.7573562554182289,0.023193329253014153,4.7,0.005714597639328135,0.024264374458177106,temporary_interruption
distorted_temporary_interruption,24,True,True,temporary_interruption,9,0.6641089781883286,0.03153557117373404,5.128888888888889,0.010623809721531973,0.033589102181167146,temporary_interruption
distorted_temporary_interruption,25,True,True,temporary_interruption,9,0.8164243150714608,0.0146485149557831,4.607777777777778,0.004380644783628581,0.01835756849285392,temporary_interruption
distorted_temporary_interruption,26,True,True,temporary_interruption,9,0.8720231297953287,0.0055340512155725805,4.648888888888889,0.0017801407178743684,0.012797687020467133,temporary_interruption
distorted_temporary_interruption,27,True,True,temporary_interruption,9,0.40233037597017135,0.06084954889687527,3.2844444444444445,0.03729026157244927,0.05976696240298287,temporary_interruption
distorted_temporary_interruption,28,True,True,temporary_interruption,9,0.8250022779851736,0.014099036009038134,5.572222222222222,0.003876343778447499,0.017499772201482647,temporary_interruption
distorted_temporary_interruption,29,True,True,temporary_interruption,9,0.5668322739494706,0.04259061115020675,4.015555555555555,0.0205885176845595,0.04331677260505295,temporary_interruption
deep_sag,0,False,False,rejected,9,0.0,0.3693790857041547,,,,none
deep_sag,1,False,False,rejected,9,0.0,0.505612215202017,,,,none
deep_sag,2,False,False,rejected,9,0.0,0.43634070070998426,,,,none
deep_sag,3,False,False,rejected,9,0.0,0.48162107642122143,,,,none
deep_sag,4,False,False,rejected,9,0.0,0.30109809598245146,,,,none
deep_sag,5,False,False,rejected,9,0.0,0.21112193523950903,,,,none
deep_sag,6,False,False,rejected,9,0.0,0.351087635088394,,,,none
deep_sag,7,False,False,rejected,9,0.0,0.36601573301002277,,,,none
deep_sag,8,False,False,rejected,9,0.0,0.5217871495717106,,,,none
deep_sag,9,False,False,rejected,9,0.0,0.516379311457825,,,,none
deep_sag,10,False,False,rejected,9,0.0,0.526034557986953,,,,none
deep_sag,11,False,False,rejected,9,0.0,0.34666934852286724,,,,none
deep_sag,12,False,False,rejected,9,0.0,0.4310517480321134,,,,none
deep_sag,13,False,False,rejected,9,0.0,0.33621871513170176,,,,none
deep_sag,14,False,False,rejected,9,0.0,0.40447865499484204,,,,none
deep_sag,15,False,False,rejected,9,0.0,0.2685833981216189,,,,none
deep_sag,16,False,False,rejected,9,0.0,0.5020327888752565,,,,none
deep_sag,17,False,False,rejected,9,0.0,0.45292114289619223,,,,none
deep_sag,18,False,False,rejected,9,0.0,0.47135917261735266,,,,none
deep_sag,19,False,False,rejected,9,0.0,0.3299826542027486,,,,none
deep_sag,20,False,False,rejected,9,0.0,0.3655532263012082,,,,none
deep_sag,21,False,False,rejected,9,0.0,0.36092577901696604,,,,none
deep_sag,22,False,False,rejected,9,0.0,0.27521167074234343,,,,none
deep_sag,23,False,False,rejected,9,0.0,0.34347767385417594,,,,none
deep_sag,24,False,False,rejected,9,0.0,0.33807578692266016,,,,none
deep_sag,25,False,False,rejected,9,0.0,0.2512931837603495,,,,none
deep_sag,26,False,False,rejected,9,0.0,0.4348200548976815,,,,none
deep_sag,27,False,False,rejected,9,0.0,0.41048438400068493,,,,none
deep_sag,28,False,False,rejected,9,0.0,0.18749006259798504,,,,none
deep_sag,29,False,False,rejected,9,0.0,0.4712063774242517,,,,none
near_boundary_sag,0,False,False,rejected,9,0.0,0.13146280410867786,,,,none
near_boundary_sag,1,False,False,rejected,9,0.0,0.15215278263955584,,,,none
near_boundary_sag,2,False,False,rejected,9,0.0,0.11910933728381315,,,,none
near_boundary_sag,3,False,False,rejected,9,0.0,0.1189752919204667,,,,none
near_boundary_sag,4,False,False,rejected,9,0.0,0.1454046459881278,,,,none
near_boundary_sag,5,False,False,rejected,9,0.0,0.14192847068676218,,,,none
near_boundary_sag,6,False,False,rejected,9,0.0,0.13970931640296547,,,,none
near_boundary_sag,7,False,False,rejected,9,0.0,0.15327981168268062,,,,none
near_boundary_sag,8,False,False,rejected,9,0.0,0.12439656603644217,,,,none
near_boundary_sag,9,False,False,rejected,9,0.0,0.13155470696850757,,,,none
near_boundary_sag,10,False,False,rejected,9,0.0,0.14115935501645072,,,,none
near_boundary_sag,11,False,False,rejected,9,0.0,0.1328150380530484,,,,none
near_boundary_sag,12,False,False,rejected,9,0.0,0.12419941291480643,,,,none
near_boundary_sag,13,False,False,rejected,9,0.0,0.11973824734051747,,,,none
near_boundary_sag,14,False,False,rejected,9,0.0,0.14089284336692304,,,,none
near_boundary_sag,15,False,False,rejected,9,0.0,0.1270298508475541,,,,none
near_boundary_sag,16,False,False,rejected,9,0.0,0.134460157659634,,,,none
near_boundary_sag,17,False,False,rejected,9,0.0,0.12583548869061184,,,,none
near_boundary_sag,18,False,False,rejected,9,0.0,0.12379014618377773,,,,none
near_boundary_sag,19,False,False,rejected,9,0.0,0.13152117633181373,,,,none
near_boundary_sag,20,False,False,rejected,9,0.0,0.12868848351751086,,,,none
near_boundary_sag,21,False,False,rejected,9,0.0,0.13887080252015865,,,,none
near_boundary_sag,22,False,False,rejected,9,0.0,0.12501977022550162,,,,none
near_boundary_sag,23,False,False,rejected,9,0.0,0.1193010342628544,,,,none
near_boundary_sag,24,False,False,rejected,9,0.0,0.12207088221677091,,,,none
near_boundary_sag,25,False,False,rejected,9,0.0,0.11832262811208832,,,,none
near_boundary_sag,26,False,False,rejected,9,0.0,0.1425707915424611,,,,none
near_boundary_sag,27,False,False,rejected,9,0.0,0.14376855147446338,,,,none
near_boundary_sag,28,False,False,rejected,9,0.0,0.1280313202999313,,,,none
near_boundary_sag,29,False,False,rejected,9,0.0,0.14195129161796807,,,,none
healthy,0,False,False,rejected,9,0.0,1.0,,,,none
healthy,1,False,False,rejected,9,0.0,1.0,,,,none
healthy,2,False,False,rejected,9,0.0,1.0,,,,none
healthy,3,False,False,rejected,9,0.0,1.0,,,,none
healthy,4,False,False,rejected,9,0.0,1.0,,,,none
healthy,5,False,False,rejected,9,0.0,1.0,,,,none
healthy,6,False,False,rejected,9,0.0,1.0,,,,none
healthy,7,False,False,rejected,9,0.0,1.0,,,,none
healthy,8,False,False,rejected,9,0.0,1.0,,,,none
healthy,9,False,False,rejected,9,0.0,1.0,,,,none
healthy,10,False,False,rejected,9,0.0,1.0,,,,none
healthy,11,False,False,rejected,9,0.0,1.0,,,,none
healthy,12,False,False,rejected,9,0.0,1.0,,,,none
healthy,13,False,False,rejected,9,0.0,1.0,,,,none
healthy,14,False,False,rejected,9,0.0,1.0,,,,none
healthy,15,False,False,rejected,9,0.0,1.0,,,,none
healthy,16,False,False,rejected,9,0.0,1.0,,,,none
healthy,17,False,False,rejected,9,0.0,1.0,,,,none
healthy,18,False,False,rejected,9,0.0,1.0,,,,none
healthy,19,False,False,rejected,9,0.0,1.0,,,,none
healthy,20,False,False,rejected,9,0.0,1.0,,,,none
healthy,21,False,False,rejected,9,0.0,1.0,,,,none
healthy,22,False,False,rejected,9,0.0,1.0,,,,none
healthy,23,False,False,rejected,9,0.0,1.0,,,,none
healthy,24,False,False,rejected,9,0.0,1.0,,,,none
healthy,25,False,False,rejected,9,0.0,1.0,,,,none
healthy,26,False,False,rejected,9,0.0,1.0,,,,none
healthy,27,False,False,rejected,9,0.0,1.0,,,,none
healthy,28,False,False,rejected,9,0.0,1.0,,,,none
healthy,29,False,False,rejected,9,0.0,1.0,,,,none
swell,0,False,False,rejected,9,0.0,1.0,,,,none
swell,1,False,False,rejected,9,0.0,1.0,,,,none
swell,2,False,False,rejected,9,0.0,1.0,,,,none
swell,3,False,False,rejected,9,0.0,1.0,,,,none
swell,4,False,False,rejected,9,0.0,1.0,,,,none
swell,5,False,False,rejected,9,0.0,1.0,,,,none
swell,6,False,False,rejected,9,0.0,1.0,,,,none
swell,7,False,False,rejected,9,0.0,1.0,,,,none
swell,8,False,False,rejected,9,0.0,1.0,,,,none
swell,9,False,False,rejected,9,0.0,1.0,,,,none
swell,10,False,False,rejected,9,0.0,1.0,,,,none
swell,11,False,False,rejected,9,0.0,1.0,,,,none
swell,12,False,False,rejected,9,0.0,1.0,,,,none
swell,13,False,False,rejected,9,0.0,1.0,,,,none
swell,14,False,False,rejected,9,0.0,1.0,,,,none
swell,15,False,False,rejected,9,0.0,1.0,,,,none
swell,16,False,False,rejected,9,0.0,1.0,,,,none
swell,17,False,False,rejected,9,0.0,1.0,,,,none
swell,18,False,False,rejected,9,0.0,1.0,,,,none
swell,19,False,False,rejected,9,0.0,1.0,,,,none
swell,20,False,False,rejected,9,0.0,1.0,,,,none
swell,21,False,False,rejected,9,0.0,1.0,,,,none
swell,22,False,False,rejected,9,0.0,1.0,,,,none
swell,23,False,False,rejected,9,0.0,1.0,,,,none
swell,24,False,False,rejected,9,0.0,1.0,,,,none
swell,25,False,False,rejected,9,0.0,1.0,,,,none
swell,26,False,False,rejected,9,0.0,1.0,,,,none
swell,27,False,False,rejected,9,0.0,1.0,,,,none
swell,28,False,False,rejected,9,0.0,1.0,,,,none
swell,29,False,False,rejected,9,0.0,1.0,,,,none
offset_step,0,False,False,rejected,9,0.0,1.0,,,,none
offset_step,1,False,False,rejected,9,0.0,1.0,,,,none
offset_step,2,False,False,rejected,9,0.0,1.0,,,,none
offset_step,3,False,False,rejected,9,0.0,1.0,,,,none
offset_step,4,False,False,rejected,9,0.0,1.0,,,,none
offset_step,5,False,False,rejected,9,0.0,1.0,,,,none
offset_step,6,False,False,rejected,9,0.0,1.0,,,,none
offset_step,7,False,False,rejected,9,0.0,1.0,,,,none
offset_step,8,False,False,rejected,9,0.0,1.0,,,,none
offset_step,9,False,False,rejected,9,0.0,1.0,,,,none
offset_step,10,False,False,rejected,9,0.0,1.0,,,,none
offset_step,11,False,False,rejected,9,0.0,1.0,,,,none
offset_step,12,False,False,rejected,9,0.0,1.0,,,,none
offset_step,13,False,False,rejected,9,0.0,1.0,,,,none
offset_step,14,False,False,rejected,9,0.0,1.0,,,,none
offset_step,15,False,False,rejected,9,0.0,1.0,,,,none
offset_step,16,False,False,rejected,9,0.0,1.0,,,,none
offset_step,17,False,False,rejected,9,0.0,1.0,,,,none
offset_step,18,False,False,rejected,9,0.0,1.0,,,,none
offset_step,19,False,False,rejected,9,0.0,1.0,,,,none
offset_step,20,False,False,rejected,9,0.0,1.0,,,,none
offset_step,21,False,False,rejected,9,0.0,1.0,,,,none
offset_step,22,False,False,rejected,9,0.0,1.0,,,,none
offset_step,23,False,False,rejected,9,0.0,1.0,,,,none
offset_step,24,False,False,rejected,9,0.0,1.0,,,,none
offset_step,25,False,False,rejected,9,0.0,1.0,,,,none
offset_step,26,False,False,rejected,9,0.0,1.0,,,,none
offset_step,27,False,False,rejected,9,0.0,1.0,,,,none
offset_step,28,False,False,rejected,9,0.0,1.0,,,,none
offset_step,29,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,0,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,1,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,2,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,3,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,4,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,5,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,6,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,7,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,8,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,9,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,10,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,11,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,12,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,13,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,14,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,15,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,16,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,17,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,18,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,19,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,20,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,21,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,22,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,23,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,24,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,25,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,26,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,27,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,28,False,False,rejected,9,0.0,1.0,,,,none
impulse_only,29,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,0,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,1,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,2,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,3,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,4,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,5,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,6,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,7,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,8,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,9,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,10,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,11,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,12,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,13,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,14,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,15,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,16,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,17,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,18,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,19,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,20,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,21,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,22,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,23,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,24,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,25,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,26,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,27,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,28,False,False,rejected,9,0.0,1.0,,,,none
subcycle_dropout,29,False,False,rejected,9,0.0,1.0,,,,none
