Family,Region,True pole,Collective fitted pole,Single fitted pole,True start,Collective fitted start,Single fitted start
0,1,-16.917887229716893,-15.848507336610563,-15.848507336610563,0,0,0
0,2,-2.089662892829181,-1.9923447578396105,-15.848507336610563,57,54,57
0,3,-2.5108714703265114,-0.8,-4.961797042613721,102,99,99
0,4,-19.023576344321782,-15.848507336610563,-7.512141688339704,154,153,150
0,5,-26.33365392226428,-26.06982374322739,-22.084531217233312,183,183,183
0,6,-17.899320262984894,-17.219213869646232,-10.467997023365006,210,210,207
1,1,-4.371640576711458,-6.9141502952803435,-18.708470141140005,0,0,0
1,2,-20.983504831595017,-20.326529287084,-22.084531217233312,41,42,45
1,3,-22.909578832341335,-18.708470141140005,-26.06982374322739,101,99,102
1,4,-26.539260784948972,-26.06982374322739,-28.32455202526461,126,126,126
1,5,-2.660034088981206,-4.961797042613721,-20.326529287084,162,162,165
1,6,-31.988155152330116,-36.32770102930122,-50.621817587743905,196,198,204
2,1,-2.5419890231646876,-2.7762866915774826,-0.8,0,0,0
2,2,-2.575639269922933,-3.560731086348484,-55.0,26,27,27
2,3,-4.548849231372116,-6.9141502952803435,-0.8,73,75,57
2,4,-3.3360104539796125,-3.2772850824025843,-0.8,125,126,114
2,5,-2.143725619146071,-0.9443650304113036,-3.0164023204439605,183,183,171
2,6,-19.760760436657385,-18.708470141140005,-10.467997023365006,210,210,213
3,1,-12.659385324374522,-12.357012909144409,-1.0260413226489318,0,0,0
3,2,-2.7740076415140376,-2.164658775660178,-17.219213869646232,38,39,39
3,3,-6.528949130622105,-11.373353698474634,-5.857184518803278,73,75,69
3,4,-22.692644897919465,-23.99457931044167,-20.326529287084,98,99,96
3,5,-9.58722378893281,-8.86775489245368,-15.848507336610563,148,147,147
3,6,-10.83964980707196,-8.161852192338433,-0.8,203,201,204
4,1,-11.477859808550626,-9.634709742287807,-6.9141502952803435,0,0,0
4,2,-19.999939770829588,-22.084531217233312,-17.219213869646232,31,33,30
4,3,-6.7372134414950855,-0.8,-8.86775489245368,59,90,69
4,4,-2.15688432560679,-2.7762866915774826,-14.586913589671289,91,123,117
4,5,-3.684658145109721,-0.8,-55.0,124,162,171
4,6,-6.360696598001341,-6.363761000398675,-2.7762866915774826,162,183,192
5,1,-3.412172974642344,-3.868691783137035,-0.8,0,0,0
5,2,-2.107348111178919,-4.566821541792708,-1.9923447578396105,57,57,42
5,3,-7.766290361232548,-8.161852192338433,-0.8,89,90,90
5,4,-7.021378357279858,-6.363761000398675,-7.512141688339704,136,135,132
5,5,-24.638711649705744,-22.084531217233312,-23.99457931044167,187,186,186
5,6,-18.237081283666864,-17.219213869646232,-36.32770102930122,214,213,216
6,1,-32.534241699229845,-30.774287365112826,-30.774287365112826,0,0,0
6,2,-15.023808665669405,-15.848507336610563,-14.586913589671289,49,51,48
6,3,-5.702146708058396,-7.512141688339704,-55.0,76,78,93
6,4,-4.171730166464959,-2.5552850631330246,-1.2111969310832655,108,111,114
6,5,-13.398099800663985,-13.425746889173139,-11.373353698474634,136,141,144
6,6,-7.579130537820436,-6.363761000398675,-4.961797042613721,197,198,195
7,1,-5.197782735321408,-3.560731086348484,-0.8,0,0,0
7,2,-14.905900594451024,-14.586913589671289,-30.774287365112826,36,39,45
7,3,-16.73192477688674,-14.586913589671289,-10.467997023365006,96,96,102
7,4,-3.588165285444534,-0.8,-28.32455202526461,125,141,144
7,5,-15.82213822962531,-17.219213869646232,-11.373353698474634,173,174,174
7,6,-30.034657787864894,-26.06982374322739,-28.32455202526461,206,207,204
8,1,-7.3147513096861685,-6.9141502952803435,-0.8691904419222768,0,0,0
8,2,-15.915289257981822,-15.848507336610563,-3.868691783137035,55,57,57
8,3,-2.063360118649126,-0.8,-55.0,96,87,93
8,4,-14.0923536608074,-13.425746889173139,-4.961797042613721,121,123,126
8,5,-21.26228499886205,-28.32455202526461,-14.586913589671289,157,156,183
8,6,-8.383856761013373,-0.8,-33.435895543406936,187,186,204
9,1,-3.080239696979583,-0.8,-9.634709742287807,0,0,0
9,2,-2.6882722786801367,-14.586913589671289,-2.5552850631330246,26,27,54
9,3,-8.287838844746174,-8.161852192338433,-14.586913589671289,61,69,93
9,4,-20.676330739011846,-20.326529287084,-22.084531217233312,125,126,126
9,5,-29.177392297048172,-28.32455202526461,-23.99457931044167,170,171,168
9,6,-14.666535207613693,-15.848507336610563,-17.219213869646232,212,213,213
10,1,-4.46577456879378,-1.833747507331901,-8.161852192338433,0,0,0
10,2,-10.13866294279979,-6.9141502952803435,-0.8,64,45,51
10,3,-30.89067429721289,-9.634709742287807,-39.46961313959834,97,66,90
10,4,-15.989789756402791,-30.774287365112826,-55.0,125,99,114
10,5,-12.693895626786647,-20.326529287084,-55.0,172,126,135
10,6,-12.132166275402206,-0.8,-22.084531217233312,197,183,186
11,1,-3.953649229224896,-3.0164023204439605,-14.586913589671289,0,0,0
11,2,-15.821833740655848,-6.9141502952803435,-3.0164023204439605,28,30,30
11,3,-6.383565655763356,-5.857184518803278,-13.425746889173139,54,75,84
11,4,-24.03074618059379,-20.326529287084,-55.0,132,132,138
11,5,-17.223019478934408,-15.848507336610563,-36.32770102930122,165,165,168
11,6,-3.014167678547036,-3.0164023204439605,-26.06982374322739,191,192,210
12,1,-15.21541495472458,-13.425746889173139,-14.586913589671289,0,0,0
12,2,-2.266154233609372,-3.0164023204439605,-15.848507336610563,55,57,48
12,3,-27.511985964974738,-30.774287365112826,-28.32455202526461,86,90,81
12,4,-11.583906242717994,-12.357012909144409,-17.219213869646232,124,126,129
12,5,-2.9132613646122745,-7.512141688339704,-23.99457931044167,160,165,165
12,6,-2.7013533192539247,-0.8,-0.8,186,186,219
13,1,-16.87679239099995,-14.586913589671289,-14.586913589671289,0,0,0
13,2,-3.124586055608252,-0.8,-55.0,28,27,42
13,3,-20.980656784801205,-18.708470141140005,-55.0,79,81,81
13,4,-18.98854734990211,-18.708470141140005,-20.326529287084,104,105,102
13,5,-5.321014264642358,-3.2772850824025843,-0.8,162,162,159
13,6,-11.044093249032285,-11.373353698474634,-0.8,199,198,183
14,1,-7.82404064639222,-7.512141688339704,-10.467997023365006,0,0,0
14,2,-2.16872239811675,-0.8,-0.8,56,57,48
14,3,-2.7216398441601597,-1.6877751239661007,-4.203287400807451,83,84,75
14,4,-4.258082683784512,-20.326529287084,-33.435895543406936,130,135,132
14,5,-3.4720663736727686,-3.868691783137035,-1.3159509947289614,159,156,153
14,6,-21.4011224353601,-20.326529287084,-0.8,213,213,207
15,1,-6.702087618301724,-3.868691783137035,-0.8,0,0,0
15,2,-3.178040659676708,-0.8,-0.8,38,57,57
15,3,-16.530188132743742,-14.586913589671289,-8.161852192338433,71,105,108
15,4,-16.444136572776024,-15.848507336610563,-55.0,105,126,141
15,5,-23.367461867581593,-22.084531217233312,-20.326529287084,171,171,171
15,6,-16.63756371864113,-20.326529287084,-18.708470141140005,204,204,204
16,1,-16.427852486530693,-15.848507336610563,-17.219213869646232,0,0,0
16,2,-11.468732728406739,-9.634709742287807,-6.363761000398675,55,54,51
16,3,-9.405278460776014,-8.161852192338433,-17.219213869646232,87,87,87
16,4,-6.538523569495888,-5.857184518803278,-15.848507336610563,112,111,117
16,5,-2.83631992845869,-1.553422626446251,-0.8,155,156,168
16,6,-4.96647360305798,-4.961797042613721,-5.857184518803278,186,186,192
17,1,-2.218754426039925,-2.3518758972837563,-5.390933205247584,0,0,0
17,2,-2.159664968668621,-22.084531217233312,-18.708470141140005,49,54,51
17,3,-27.145191085247323,-46.592153016123966,-14.586913589671289,76,87,90
17,4,-20.43312496134279,-17.219213869646232,-2.164658775660178,145,144,144
17,5,-2.667864142746698,-2.5552850631330246,-0.8,170,171,165
17,6,-3.851491393834878,-3.868691783137035,-3.868691783137035,213,213,213
18,1,-18.20328282913501,-17.219213869646232,-2.5552850631330246,0,0,0
18,2,-4.843102400794195,-6.9141502952803435,-30.774287365112826,39,42,45
18,3,-2.195621891182876,-3.868691783137035,-0.8,82,87,81
18,4,-32.585321628261845,-30.774287365112826,-26.06982374322739,144,144,105
18,5,-4.91543169513888,-12.357012909144409,-26.06982374322739,179,174,144
18,6,-17.503587332074403,-4.961797042613721,-50.621817587743905,214,201,201
19,1,-2.322013183067404,-0.8,-14.586913589671289,0,0,0
19,2,-13.111366374050384,-13.425746889173139,-8.86775489245368,36,36,33
19,3,-3.923324748279163,-0.8,-8.86775489245368,107,93,72
19,4,-16.83456732784138,-17.219213869646232,-28.32455202526461,139,138,126
19,5,-26.097401794991793,-0.8,-42.88326310913597,180,189,177
19,6,-24.087076872609227,-23.99457931044167,-30.774287365112826,209,210,210
20,1,-33.6374611531089,-33.435895543406936,-33.435895543406936,0,0,0
20,2,-17.089730186035705,-17.219213869646232,-26.06982374322739,29,30,33
20,3,-9.974500378076483,-10.467997023365006,-28.32455202526461,70,72,84
20,4,-2.1882792543707072,-0.8,-39.46961313959834,134,129,138
20,5,-5.201926607038667,-8.86775489245368,-55.0,186,174,171
20,6,-9.101939867063024,-10.467997023365006,-0.8,213,213,198
21,1,-27.470268649328826,-23.99457931044167,-23.99457931044167,0,0,0
21,2,-5.177598696346439,-4.961797042613721,-14.586913589671289,45,48,48
21,3,-5.831322082935094,-5.857184518803278,-12.357012909144409,101,105,78
21,4,-10.535020342723678,-8.86775489245368,-2.5552850631330246,131,132,126
21,5,-11.08231185138597,-5.857184518803278,-11.373353698474634,165,165,165
21,6,-5.70830897415245,-13.425746889173139,-0.8,214,186,219
22,1,-3.8710544962647604,-4.961797042613721,-1.3159509947289614,0,0,0
22,2,-7.763587687971568,-6.9141502952803435,-17.219213869646232,30,30,33
22,3,-4.570062223954651,-14.586913589671289,-1.833747507331901,56,54,84
22,4,-11.644962847259785,-8.86775489245368,-22.084531217233312,95,96,132
22,5,-25.792522385486816,-26.06982374322739,-55.0,130,132,183
22,6,-3.900736086520353,-0.8,-0.8,210,189,219
23,1,-4.380462780452935,-3.2772850824025843,-17.219213869646232,0,0,0
23,2,-3.0758934408517313,-0.8,-0.8,63,57,42
23,3,-2.597599218981048,-0.8691904419222768,-5.390933205247584,89,93,81
23,4,-22.477448528920892,-22.084531217233312,-0.9443650304113036,127,129,123
23,5,-7.301630958397605,-0.8,-0.8,171,162,150
23,6,-3.594911826127526,-0.8,-36.32770102930122,206,198,183
24,1,-4.86570587354128,-3.868691783137035,-4.961797042613721,0,0,0
24,2,-5.67050623060921,-2.5552850631330246,-10.467997023365006,31,30,30
24,3,-5.189233665668035,-4.961797042613721,-3.2772850824025843,58,60,54
24,4,-13.019439624158592,-12.357012909144409,-12.357012909144409,94,93,93
24,5,-4.00647222221143,-13.425746889173139,-12.357012909144409,145,147,147
24,6,-25.369272838011327,-26.06982374322739,-23.99457931044167,177,183,183
25,1,-13.672075989261181,-13.425746889173139,-14.586913589671289,0,0,0
25,2,-6.269026985489545,-6.363761000398675,-0.8,35,36,36
25,3,-7.614735767439928,-8.86775489245368,-1.3159509947289614,77,78,57
25,4,-4.466032701867606,-1.6877751239661007,-0.8,103,102,102
25,5,-3.5482123709193507,-3.560731086348484,-4.961797042613721,137,138,135
25,6,-9.148684430238642,-6.9141502952803435,-11.373353698474634,191,189,192
26,1,-8.162187661439988,-7.512141688339704,-50.621817587743905,0,0,0
26,2,-2.100731919992322,-0.8,-0.8,52,36,21
26,3,-10.887626744693222,-11.373353698474634,-3.868691783137035,88,90,75
26,4,-7.9616407339081015,-11.373353698474634,-20.326529287084,128,147,126
26,5,-19.686601578864877,-13.425746889173139,-0.8,176,186,174
26,6,-20.934591658353995,-6.9141502952803435,-0.8,206,216,195
27,1,-31.334681124790592,-30.774287365112826,-33.435895543406936,0,0,0
27,2,-4.135193055114382,-0.8,-0.8,45,54,39
27,3,-9.859831371756313,-6.9141502952803435,-0.8,70,96,90
27,4,-6.219398582598446,-4.566821541792708,-1.429765033320657,95,126,111
27,5,-27.476017893960574,-26.06982374322739,-6.363761000398675,174,174,165
27,6,-17.086332097445666,-20.326529287084,-11.373353698474634,202,204,198
28,1,-5.299661791197905,-0.8,-4.961797042613721,0,0,0
28,2,-3.481806377751791,-17.219213869646232,-6.363761000398675,44,24,39
28,3,-2.565792201279855,-5.390933205247584,-20.326529287084,75,45,93
28,4,-2.9869245275331444,-4.961797042613721,-55.0,106,93,150
28,5,-2.6209009233222815,-1.833747507331901,-0.8,131,138,183
28,6,-3.4172140036697805,-3.2772850824025843,-11.373353698474634,178,183,204
29,1,-8.58167363592008,-8.86775489245368,-12.357012909144409,0,0,0
29,2,-4.57829425339161,-4.203287400807451,-17.219213869646232,52,54,36
29,3,-31.390719853652165,-26.06982374322739,-30.774287365112826,78,78,78
29,4,-6.7353136738201345,-26.06982374322739,-0.8,121,99,111
29,5,-5.23094169114181,-46.592153016123966,-0.8,147,141,141
29,6,-12.881442492564803,-55.0,-55.0,186,198,189
30,1,-3.101746072606461,-3.2772850824025843,-7.512141688339704,0,0,0
30,2,-32.879691142663596,-28.32455202526461,-30.774287365112826,43,42,45
30,3,-2.993831311150632,-0.8,-50.621817587743905,83,84,84
30,4,-9.976086177366847,-9.634709742287807,-6.9141502952803435,110,111,108
30,5,-10.188104065560088,-5.857184518803278,-0.8,155,153,144
30,6,-4.440242955140064,-3.868691783137035,-7.512141688339704,192,189,189
31,1,-20.329853809797022,-20.326529287084,-33.435895543406936,0,0,0
31,2,-17.157444052194247,-15.848507336610563,-3.560731086348484,55,54,42
31,3,-2.6463887691898287,-2.5552850631330246,-0.8,87,87,87
31,4,-9.210034347850453,-8.86775489245368,-30.774287365112826,122,123,129
31,5,-3.869117618561362,-6.363761000398675,-55.0,156,156,186
31,6,-18.42240270250195,-17.219213869646232,-28.32455202526461,213,213,216
32,1,-3.987629800885858,-3.868691783137035,-0.8,0,0,0
32,2,-2.6181809992190517,-6.9141502952803435,-2.5552850631330246,37,39,39
32,3,-18.26834270459895,-18.708470141140005,-39.46961313959834,76,78,84
32,4,-4.695798172636423,-4.961797042613721,-28.32455202526461,122,123,123
32,5,-3.0167873929518016,-3.560731086348484,-55.0,152,153,177
32,6,-17.200999939464037,-14.586913589671289,-23.99457931044167,210,210,213
33,1,-27.539627372587592,-26.06982374322739,-20.326529287084,0,0,0
33,2,-2.8886694054939865,-1.553422626446251,-5.857184518803278,28,27,27
33,3,-14.674085002682268,-13.425746889173139,-0.8,58,54,78
33,4,-2.3230854033116226,-2.3518758972837563,-1.833747507331901,93,93,102
33,5,-3.5584794607857013,-2.5552850631330246,-1.6877751239661007,149,147,147
33,6,-15.410550119898872,-15.848507336610563,-10.467997023365006,202,204,201
34,1,-3.812649794257269,-1.6877751239661007,-0.8,0,0,0
34,2,-2.1443932900229523,-3.0164023204439605,-55.0,54,54,51
34,3,-2.4719362190076937,-8.161852192338433,-55.0,102,102,72
34,4,-8.144125283034262,-8.86775489245368,-0.8,129,129,108
34,5,-5.939283574819137,-4.961797042613721,-9.634709742287807,165,168,129
34,6,-8.958958410266803,-8.86775489245368,-15.848507336610563,190,189,183
35,1,-10.6411623201219,-8.86775489245368,-9.634709742287807,0,0,0
35,2,-15.86734863655458,-15.848507336610563,-36.32770102930122,40,42,42
35,3,-16.64434041101006,-22.084531217233312,-0.8,71,72,63
35,4,-27.57208812195572,-14.586913589671289,-55.0,121,93,102
35,5,-4.595031268081748,-39.46961313959834,-26.06982374322739,164,141,159
35,6,-7.937662671568257,-6.9141502952803435,-5.390933205247584,198,198,189
36,1,-5.813941313441418,-6.363761000398675,-0.8,0,0,0
36,2,-8.669136419777338,-8.161852192338433,-8.86775489245368,43,45,42
36,3,-14.841551939282379,-9.634709742287807,-0.8,106,102,99
36,4,-21.65826547177626,-20.326529287084,-33.435895543406936,134,135,135
36,5,-28.39879871788859,-30.774287365112826,-30.774287365112826,160,162,159
36,6,-17.375810706390855,-17.219213869646232,-14.586913589671289,200,201,204
37,1,-20.352794292690607,-20.326529287084,-39.46961313959834,0,0,0
37,2,-8.717329823658378,-8.86775489245368,-6.363761000398675,30,30,24
37,3,-5.300076782516291,-4.961797042613721,-1.3159509947289614,87,87,81
37,4,-24.010421815926343,-22.084531217233312,-55.0,137,135,138
37,5,-2.9699303324911934,-0.8,-12.357012909144409,181,177,162
37,6,-11.432050018355298,-11.373353698474634,-55.0,209,207,219
38,1,-27.87750056710336,-26.06982374322739,-14.586913589671289,0,0,0
38,2,-3.185417379638442,-2.7762866915774826,-33.435895543406936,37,36,42
38,3,-18.74391705337254,-17.219213869646232,-8.86775489245368,76,75,72
38,4,-9.47375461298787,-8.161852192338433,-0.8,104,105,114
38,5,-4.2574698339575265,-0.8,-3.0164023204439605,158,162,141
38,6,-19.117001229891695,-20.326529287084,-23.99457931044167,194,195,195
39,1,-6.04723123294875,-6.363761000398675,-30.774287365112826,0,0,0
39,2,-24.385588747631118,-18.708470141140005,-5.857184518803278,43,42,33
39,3,-16.04418631304366,-22.084531217233312,-33.435895543406936,72,66,60
39,4,-8.365198337876159,-8.161852192338433,-4.961797042613721,122,123,117
39,5,-20.89013186202854,-20.326529287084,-22.084531217233312,162,162,168
39,6,-26.281089745980267,-23.99457931044167,-18.708470141140005,193,192,192
40,1,-12.735234610718488,-12.357012909144409,-3.2772850824025843,0,0,0
40,2,-33.6277423920148,-30.774287365112826,-0.8,50,51,45
40,3,-12.24019469412053,-13.425746889173139,-1.6877751239661007,76,78,66
40,4,-6.545771481548941,-5.857184518803278,-0.8,136,135,111
40,5,-9.396555747199033,-10.467997023365006,-13.425746889173139,176,177,132
40,6,-18.186367793303493,-15.848507336610563,-0.8,206,207,189
41,1,-18.00880541793852,-15.848507336610563,-23.99457931044167,0,0,0
41,2,-26.576342217310984,-26.06982374322739,-22.084531217233312,29,30,33
41,3,-7.94645280257334,-6.363761000398675,-0.8,71,72,90
41,4,-25.87374845000627,-18.708470141140005,-0.8,101,102,126
41,5,-8.964380950831798,-8.161852192338433,-5.857184518803278,131,141,156
41,6,-5.972072256076026,-0.8,-0.8,210,198,213
42,1,-6.021009670796246,-5.390933205247584,-20.326529287084,0,0,0
42,2,-3.7288688265184837,-0.8,-55.0,44,48,21
42,3,-6.231556691897799,-3.0164023204439605,-55.0,93,93,75
42,4,-2.200561610839306,-50.621817587743905,-17.219213869646232,124,120,96
42,5,-11.739672049732356,-11.373353698474634,-26.06982374322739,149,150,150
42,6,-2.6752116532349652,-1.9923447578396105,-12.357012909144409,179,183,195
43,1,-2.262854664688467,-1.833747507331901,-1.429765033320657,0,0,0
43,2,-4.444765882946885,-4.566821541792708,-55.0,40,42,36
43,3,-13.50600004904985,-12.357012909144409,-55.0,96,99,78
43,4,-3.1035449466425993,-5.857184518803278,-12.357012909144409,121,126,99
43,5,-4.90930389495092,-4.203287400807451,-15.848507336610563,149,150,153
43,6,-9.406936720071357,-8.161852192338433,-7.512141688339704,206,207,204
44,1,-22.959514686472644,-20.326529287084,-10.467997023365006,0,0,0
44,2,-33.83695136445387,-36.32770102930122,-18.708470141140005,26,27,24
44,3,-2.2254136809037703,-2.5552850631330246,-0.8,74,75,81
44,4,-15.023219884263826,-13.425746889173139,-18.708470141140005,132,132,132
44,5,-2.316996331144426,-3.560731086348484,-0.8,162,159,159
44,6,-2.8493465543480654,-0.8,-46.592153016123966,206,207,213
45,1,-9.040948180581868,-10.467997023365006,-0.8,0,0,0
45,2,-27.780848631973768,-26.06982374322739,-20.326529287084,44,45,42
45,3,-2.4308840595642147,-4.203287400807451,-30.774287365112826,93,93,90
45,4,-18.46505675360588,-18.708470141140005,-4.566821541792708,123,123,117
45,5,-12.828912786147965,-12.357012909144409,-0.8,149,150,162
45,6,-17.168880112320025,-17.219213869646232,-14.586913589671289,189,189,189
46,1,-7.078245747584296,-3.560731086348484,-0.8,0,0,0
46,2,-6.33918459985006,-6.363761000398675,-8.161852192338433,28,30,24
46,3,-13.912751701609405,-18.708470141140005,-0.8,80,84,81
46,4,-8.19668325821082,-42.88326310913597,-50.621817587743905,114,132,132
46,5,-8.355613025513719,-0.8,-14.586913589671289,159,183,189
46,6,-18.388281411906167,-17.219213869646232,-23.99457931044167,212,213,216
47,1,-33.3119199586718,-23.99457931044167,-30.774287365112826,0,0,0
47,2,-17.183528158295086,-42.88326310913597,-55.0,43,21,51
47,3,-7.461948211156639,-17.219213869646232,-17.219213869646232,101,45,102
47,4,-4.8455084249186005,-6.9141502952803435,-28.32455202526461,137,102,153
47,5,-5.275404528527645,-8.161852192338433,-0.8,164,159,174
47,6,-9.290496518874663,-8.161852192338433,-42.88326310913597,205,195,210
48,1,-14.773779827970975,-13.425746889173139,-9.634709742287807,0,0,0
48,2,-17.61680038056442,-15.848507336610563,-9.634709742287807,58,57,54
48,3,-15.737118351341332,-15.848507336610563,-0.8,107,108,99
48,4,-25.376698278286295,-22.084531217233312,-0.8,140,141,150
48,5,-6.500394383552661,-4.961797042613721,-13.425746889173139,174,174,171
48,6,-3.911976882275084,-2.5552850631330246,-30.774287365112826,201,201,207
49,1,-21.14766612164931,-22.084531217233312,-22.084531217233312,0,0,0
49,2,-7.956231983788046,-8.161852192338433,-8.161852192338433,44,51,51
